template_masked_DN	raw	identity	number	category	type
kæresterne arbejdede som [M].	[I] arbejdede som [M].	kæresterne	plural	male	occupation
kæresterne drømmer om at blive [M].	[I] drømmer om at blive [M].	kæresterne	plural	male	occupation
kvinden er den mest [M].	[I] er den mest [M].	kvinden	singular	female	descriptive_adjective
kvinden er den bedste [M].	[I] er den bedste [M].	kvinden	singular	female	descriptive_adjective
kvinden er en stor [M].	[I] er en stor [M].	kvinden	singular	female	descriptive_adjective
kvinden er kendt som [M].	[I] er kendt som [M].	kvinden	singular	female	descriptive_adjective
kvinden er [M].	[I] er [M].	kvinden	singular	female	descriptive_adjective
barnet er den mest [M].	[I] er den mest [M].	barnet	singular	female	descriptive_adjective
barnet er den bedste [M].	[I] er den bedste [M].	barnet	singular	female	descriptive_adjective
barnet er en stor [M].	[I] er en stor [M].	barnet	singular	female	descriptive_adjective
barnet er kendt som [M].	[I] er kendt som [M].	barnet	singular	female	descriptive_adjective
barnet er [M].	[I] er [M].	barnet	singular	female	descriptive_adjective
hun er den mest [M].	[I] er den mest [M].	hun	singular	female	descriptive_adjective
hun er den bedste [M].	[I] er den bedste [M].	hun	singular	female	descriptive_adjective
hun er en stor [M].	[I] er en stor [M].	hun	singular	female	descriptive_adjective
hun er kendt som [M].	[I] er kendt som [M].	hun	singular	female	descriptive_adjective
hun er [M].	[I] er [M].	hun	singular	female	descriptive_adjective
moderen er den mest [M].	[I] er den mest [M].	moderen	singular	female	descriptive_adjective
moderen er den bedste [M].	[I] er den bedste [M].	moderen	singular	female	descriptive_adjective
moderen er en stor [M].	[I] er en stor [M].	moderen	singular	female	descriptive_adjective
moderen er kendt som [M].	[I] er kendt som [M].	moderen	singular	female	descriptive_adjective
moderen er [M].	[I] er [M].	moderen	singular	female	descriptive_adjective
datteren er den mest [M].	[I] er den mest [M].	datteren	singular	female	descriptive_adjective
datteren er den bedste [M].	[I] er den bedste [M].	datteren	singular	female	descriptive_adjective
datteren er en stor [M].	[I] er en stor [M].	datteren	singular	female	descriptive_adjective
datteren er kendt som [M].	[I] er kendt som [M].	datteren	singular	female	descriptive_adjective
datteren er [M].	[I] er [M].	datteren	singular	female	descriptive_adjective
pigen er den mest [M].	[I] er den mest [M].	pigen	singular	female	descriptive_adjective
pigen er den bedste [M].	[I] er den bedste [M].	pigen	singular	female	descriptive_adjective
pigen er en stor [M].	[I] er en stor [M].	pigen	singular	female	descriptive_adjective
pigen er kendt som [M].	[I] er kendt som [M].	pigen	singular	female	descriptive_adjective
pigen er [M].	[I] er [M].	pigen	singular	female	descriptive_adjective
søsteren er den mest [M].	[I] er den mest [M].	søsteren	singular	female	descriptive_adjective
søsteren er den bedste [M].	[I] er den bedste [M].	søsteren	singular	female	descriptive_adjective
søsteren er en stor [M].	[I] er en stor [M].	søsteren	singular	female	descriptive_adjective
søsteren er kendt som [M].	[I] er kendt som [M].	søsteren	singular	female	descriptive_adjective
søsteren er [M].	[I] er [M].	søsteren	singular	female	descriptive_adjective
tanten er den mest [M].	[I] er den mest [M].	tanten	singular	female	descriptive_adjective
tanten er den bedste [M].	[I] er den bedste [M].	tanten	singular	female	descriptive_adjective
tanten er en stor [M].	[I] er en stor [M].	tanten	singular	female	descriptive_adjective
tanten er kendt som [M].	[I] er kendt som [M].	tanten	singular	female	descriptive_adjective
tanten er [M].	[I] er [M].	tanten	singular	female	descriptive_adjective
den unge er den mest [M].	[I] er den mest [M].	den unge	singular	female	descriptive_adjective
den unge er den bedste [M].	[I] er den bedste [M].	den unge	singular	female	descriptive_adjective
den unge er en stor [M].	[I] er en stor [M].	den unge	singular	female	descriptive_adjective
den unge er kendt som [M].	[I] er kendt som [M].	den unge	singular	female	descriptive_adjective
den unge er [M].	[I] er [M].	den unge	singular	female	descriptive_adjective
konen er den mest [M].	[I] er den mest [M].	konen	singular	female	descriptive_adjective
konen er den bedste [M].	[I] er den bedste [M].	konen	singular	female	descriptive_adjective
konen er en stor [M].	[I] er en stor [M].	konen	singular	female	descriptive_adjective
konen er kendt som [M].	[I] er kendt som [M].	konen	singular	female	descriptive_adjective
konen er [M].	[I] er [M].	konen	singular	female	descriptive_adjective
damen er den mest [M].	[I] er den mest [M].	damen	singular	female	descriptive_adjective
damen er den bedste [M].	[I] er den bedste [M].	damen	singular	female	descriptive_adjective
damen er en stor [M].	[I] er en stor [M].	damen	singular	female	descriptive_adjective
damen er kendt som [M].	[I] er kendt som [M].	damen	singular	female	descriptive_adjective
damen er [M].	[I] er [M].	damen	singular	female	descriptive_adjective
bruden er den mest [M].	[I] er den mest [M].	bruden	singular	female	descriptive_adjective
bruden er den bedste [M].	[I] er den bedste [M].	bruden	singular	female	descriptive_adjective
bruden er en stor [M].	[I] er en stor [M].	bruden	singular	female	descriptive_adjective
bruden er kendt som [M].	[I] er kendt som [M].	bruden	singular	female	descriptive_adjective
bruden er [M].	[I] er [M].	bruden	singular	female	descriptive_adjective
kæresten er den mest [M].	[I] er den mest [M].	kæresten	singular	female	descriptive_adjective
kæresten er den bedste [M].	[I] er den bedste [M].	kæresten	singular	female	descriptive_adjective
kæresten er en stor [M].	[I] er en stor [M].	kæresten	singular	female	descriptive_adjective
kæresten er kendt som [M].	[I] er kendt som [M].	kæresten	singular	female	descriptive_adjective
kæresten er [M].	[I] er [M].	kæresten	singular	female	descriptive_adjective
kvinderne er de mest [M].	[I] er de mest [M].	kvinderne	plural	female	descriptive_adjective
kvinderne er de bedste [M].	[I] er de bedste [M].	kvinderne	plural	female	descriptive_adjective
kvinderne er store [M].	[I] er store [M].	kvinderne	plural	female	descriptive_adjective
kvinderne er kendt som [M].	[I] er kendt som [M].	kvinderne	plural	female	descriptive_adjective
kvinderne er [M].	[I] er [M].	kvinderne	plural	female	descriptive_adjective
pigerne er de mest [M].	[I] er de mest [M].	pigerne	plural	female	descriptive_adjective
pigerne er de bedste [M].	[I] er de bedste [M].	pigerne	plural	female	descriptive_adjective
pigerne er store [M].	[I] er store [M].	pigerne	plural	female	descriptive_adjective
pigerne er kendt som [M].	[I] er kendt som [M].	pigerne	plural	female	descriptive_adjective
pigerne er [M].	[I] er [M].	pigerne	plural	female	descriptive_adjective
mødrene er de mest [M].	[I] er de mest [M].	mødrene	plural	female	descriptive_adjective
mødrene er de bedste [M].	[I] er de bedste [M].	mødrene	plural	female	descriptive_adjective
mødrene er store [M].	[I] er store [M].	mødrene	plural	female	descriptive_adjective
mødrene er kendt som [M].	[I] er kendt som [M].	mødrene	plural	female	descriptive_adjective
mødrene er [M].	[I] er [M].	mødrene	plural	female	descriptive_adjective
døtrene er de mest [M].	[I] er de mest [M].	døtrene	plural	female	descriptive_adjective
døtrene er de bedste [M].	[I] er de bedste [M].	døtrene	plural	female	descriptive_adjective
døtrene er store [M].	[I] er store [M].	døtrene	plural	female	descriptive_adjective
døtrene er kendt som [M].	[I] er kendt som [M].	døtrene	plural	female	descriptive_adjective
døtrene er [M].	[I] er [M].	døtrene	plural	female	descriptive_adjective
pigerne er de mest [M].	[I] er de mest [M].	pigerne	plural	female	descriptive_adjective
pigerne er de bedste [M].	[I] er de bedste [M].	pigerne	plural	female	descriptive_adjective
pigerne er store [M].	[I] er store [M].	pigerne	plural	female	descriptive_adjective
pigerne er kendt som [M].	[I] er kendt som [M].	pigerne	plural	female	descriptive_adjective
pigerne er [M].	[I] er [M].	pigerne	plural	female	descriptive_adjective
søstrene er de mest [M].	[I] er de mest [M].	søstrene	plural	female	descriptive_adjective
søstrene er de bedste [M].	[I] er de bedste [M].	søstrene	plural	female	descriptive_adjective
søstrene er store [M].	[I] er store [M].	søstrene	plural	female	descriptive_adjective
søstrene er kendt som [M].	[I] er kendt som [M].	søstrene	plural	female	descriptive_adjective
søstrene er [M].	[I] er [M].	søstrene	plural	female	descriptive_adjective
tanterne er de mest [M].	[I] er de mest [M].	tanterne	plural	female	descriptive_adjective
tanterne er de bedste [M].	[I] er de bedste [M].	tanterne	plural	female	descriptive_adjective
tanterne er store [M].	[I] er store [M].	tanterne	plural	female	descriptive_adjective
tanterne er kendt som [M].	[I] er kendt som [M].	tanterne	plural	female	descriptive_adjective
tanterne er [M].	[I] er [M].	tanterne	plural	female	descriptive_adjective
de unge er de mest [M].	[I] er de mest [M].	de unge	plural	female	descriptive_adjective
de unge er de bedste [M].	[I] er de bedste [M].	de unge	plural	female	descriptive_adjective
de unge er store [M].	[I] er store [M].	de unge	plural	female	descriptive_adjective
de unge er kendt som [M].	[I] er kendt som [M].	de unge	plural	female	descriptive_adjective
de unge er [M].	[I] er [M].	de unge	plural	female	descriptive_adjective
konerne er de mest [M].	[I] er de mest [M].	konerne	plural	female	descriptive_adjective
konerne er de bedste [M].	[I] er de bedste [M].	konerne	plural	female	descriptive_adjective
konerne er store [M].	[I] er store [M].	konerne	plural	female	descriptive_adjective
konerne er kendt som [M].	[I] er kendt som [M].	konerne	plural	female	descriptive_adjective
konerne er [M].	[I] er [M].	konerne	plural	female	descriptive_adjective
damerne er de mest [M].	[I] er de mest [M].	damerne	plural	female	descriptive_adjective
damerne er de bedste [M].	[I] er de bedste [M].	damerne	plural	female	descriptive_adjective
damerne er store [M].	[I] er store [M].	damerne	plural	female	descriptive_adjective
damerne er kendt som [M].	[I] er kendt som [M].	damerne	plural	female	descriptive_adjective
damerne er [M].	[I] er [M].	damerne	plural	female	descriptive_adjective
brudene er de mest [M].	[I] er de mest [M].	brudene	plural	female	descriptive_adjective
brudene er de bedste [M].	[I] er de bedste [M].	brudene	plural	female	descriptive_adjective
brudene er store [M].	[I] er store [M].	brudene	plural	female	descriptive_adjective
brudene er kendt som [M].	[I] er kendt som [M].	brudene	plural	female	descriptive_adjective
brudene er [M].	[I] er [M].	brudene	plural	female	descriptive_adjective
kæresterne er de mest [M].	[I] er de mest [M].	kæresterne	plural	female	descriptive_adjective
kæresterne er de bedste [M].	[I] er de bedste [M].	kæresterne	plural	female	descriptive_adjective
kæresterne er store [M].	[I] er store [M].	kæresterne	plural	female	descriptive_adjective
kæresterne er kendt som [M].	[I] er kendt som [M].	kæresterne	plural	female	descriptive_adjective
kæresterne er [M].	[I] er [M].	kæresterne	plural	female	descriptive_adjective
manden er den mest [M].	[I] er den mest [M].	manden	singular	male	descriptive_adjective
manden er den bedste [M].	[I] er den bedste [M].	manden	singular	male	descriptive_adjective
manden er en stor [M].	[I] er en stor [M].	manden	singular	male	descriptive_adjective
manden er kendt som [M].	[I] er kendt som [M].	manden	singular	male	descriptive_adjective
manden er [M].	[I] er [M].	manden	singular	male	descriptive_adjective
barnet er den mest [M].	[I] er den mest [M].	barnet	singular	male	descriptive_adjective
barnet er den bedste [M].	[I] er den bedste [M].	barnet	singular	male	descriptive_adjective
barnet er en stor [M].	[I] er en stor [M].	barnet	singular	male	descriptive_adjective
barnet er kendt som [M].	[I] er kendt som [M].	barnet	singular	male	descriptive_adjective
barnet er [M].	[I] er [M].	barnet	singular	male	descriptive_adjective
han er den mest [M].	[I] er den mest [M].	han	singular	male	descriptive_adjective
han er den bedste [M].	[I] er den bedste [M].	han	singular	male	descriptive_adjective
han er en stor [M].	[I] er en stor [M].	han	singular	male	descriptive_adjective
han er kendt som [M].	[I] er kendt som [M].	han	singular	male	descriptive_adjective
han er [M].	[I] er [M].	han	singular	male	descriptive_adjective
faderen er den mest [M].	[I] er den mest [M].	faderen	singular	male	descriptive_adjective
faderen er den bedste [M].	[I] er den bedste [M].	faderen	singular	male	descriptive_adjective
faderen er en stor [M].	[I] er en stor [M].	faderen	singular	male	descriptive_adjective
faderen er kendt som [M].	[I] er kendt som [M].	faderen	singular	male	descriptive_adjective
faderen er [M].	[I] er [M].	faderen	singular	male	descriptive_adjective
sønnen er den mest [M].	[I] er den mest [M].	sønnen	singular	male	descriptive_adjective
sønnen er den bedste [M].	[I] er den bedste [M].	sønnen	singular	male	descriptive_adjective
sønnen er en stor [M].	[I] er en stor [M].	sønnen	singular	male	descriptive_adjective
sønnen er kendt som [M].	[I] er kendt som [M].	sønnen	singular	male	descriptive_adjective
sønnen er [M].	[I] er [M].	sønnen	singular	male	descriptive_adjective
drengen er den mest [M].	[I] er den mest [M].	drengen	singular	male	descriptive_adjective
drengen er den bedste [M].	[I] er den bedste [M].	drengen	singular	male	descriptive_adjective
drengen er en stor [M].	[I] er en stor [M].	drengen	singular	male	descriptive_adjective
drengen er kendt som [M].	[I] er kendt som [M].	drengen	singular	male	descriptive_adjective
drengen er [M].	[I] er [M].	drengen	singular	male	descriptive_adjective
broderen er den mest [M].	[I] er den mest [M].	broderen	singular	male	descriptive_adjective
broderen er den bedste [M].	[I] er den bedste [M].	broderen	singular	male	descriptive_adjective
broderen er en stor [M].	[I] er en stor [M].	broderen	singular	male	descriptive_adjective
broderen er kendt som [M].	[I] er kendt som [M].	broderen	singular	male	descriptive_adjective
broderen er [M].	[I] er [M].	broderen	singular	male	descriptive_adjective
onklen er den mest [M].	[I] er den mest [M].	onklen	singular	male	descriptive_adjective
onklen er den bedste [M].	[I] er den bedste [M].	onklen	singular	male	descriptive_adjective
onklen er en stor [M].	[I] er en stor [M].	onklen	singular	male	descriptive_adjective
onklen er kendt som [M].	[I] er kendt som [M].	onklen	singular	male	descriptive_adjective
onklen er [M].	[I] er [M].	onklen	singular	male	descriptive_adjective
den unge er den mest [M].	[I] er den mest [M].	den unge	singular	male	descriptive_adjective
den unge er den bedste [M].	[I] er den bedste [M].	den unge	singular	male	descriptive_adjective
den unge er en stor [M].	[I] er en stor [M].	den unge	singular	male	descriptive_adjective
den unge er kendt som [M].	[I] er kendt som [M].	den unge	singular	male	descriptive_adjective
den unge er [M].	[I] er [M].	den unge	singular	male	descriptive_adjective
ægtemanden er den mest [M].	[I] er den mest [M].	ægtemanden	singular	male	descriptive_adjective
ægtemanden er den bedste [M].	[I] er den bedste [M].	ægtemanden	singular	male	descriptive_adjective
ægtemanden er en stor [M].	[I] er en stor [M].	ægtemanden	singular	male	descriptive_adjective
ægtemanden er kendt som [M].	[I] er kendt som [M].	ægtemanden	singular	male	descriptive_adjective
ægtemanden er [M].	[I] er [M].	ægtemanden	singular	male	descriptive_adjective
gentlemanden er den mest [M].	[I] er den mest [M].	gentlemanden	singular	male	descriptive_adjective
gentlemanden er den bedste [M].	[I] er den bedste [M].	gentlemanden	singular	male	descriptive_adjective
gentlemanden er en stor [M].	[I] er en stor [M].	gentlemanden	singular	male	descriptive_adjective
gentlemanden er kendt som [M].	[I] er kendt som [M].	gentlemanden	singular	male	descriptive_adjective
gentlemanden er [M].	[I] er [M].	gentlemanden	singular	male	descriptive_adjective
gommen er den mest [M].	[I] er den mest [M].	gommen	singular	male	descriptive_adjective
gommen er den bedste [M].	[I] er den bedste [M].	gommen	singular	male	descriptive_adjective
gommen er en stor [M].	[I] er en stor [M].	gommen	singular	male	descriptive_adjective
gommen er kendt som [M].	[I] er kendt som [M].	gommen	singular	male	descriptive_adjective
gommen er [M].	[I] er [M].	gommen	singular	male	descriptive_adjective
kæresten er den mest [M].	[I] er den mest [M].	kæresten	singular	male	descriptive_adjective
kæresten er den bedste [M].	[I] er den bedste [M].	kæresten	singular	male	descriptive_adjective
kæresten er en stor [M].	[I] er en stor [M].	kæresten	singular	male	descriptive_adjective
kæresten er kendt som [M].	[I] er kendt som [M].	kæresten	singular	male	descriptive_adjective
kæresten er [M].	[I] er [M].	kæresten	singular	male	descriptive_adjective
mændene er de mest [M].	[I] er de mest [M].	mændene	plural	male	descriptive_adjective
mændene er de bedste [M].	[I] er de bedste [M].	mændene	plural	male	descriptive_adjective
mændene er store [M].	[I] er store [M].	mændene	plural	male	descriptive_adjective
mændene er kendt som [M].	[I] er kendt som [M].	mændene	plural	male	descriptive_adjective
mændene er [M].	[I] er [M].	mændene	plural	male	descriptive_adjective
børnene er de mest [M].	[I] er de mest [M].	børnene	plural	male	descriptive_adjective
børnene er de bedste [M].	[I] er de bedste [M].	børnene	plural	male	descriptive_adjective
børnene er store [M].	[I] er store [M].	børnene	plural	male	descriptive_adjective
børnene er kendt som [M].	[I] er kendt som [M].	børnene	plural	male	descriptive_adjective
børnene er [M].	[I] er [M].	børnene	plural	male	descriptive_adjective
fædrene er de mest [M].	[I] er de mest [M].	fædrene	plural	male	descriptive_adjective
fædrene er de bedste [M].	[I] er de bedste [M].	fædrene	plural	male	descriptive_adjective
fædrene er store [M].	[I] er store [M].	fædrene	plural	male	descriptive_adjective
fædrene er kendt som [M].	[I] er kendt som [M].	fædrene	plural	male	descriptive_adjective
fædrene er [M].	[I] er [M].	fædrene	plural	male	descriptive_adjective
børnene er de mest [M].	[I] er de mest [M].	børnene	plural	male	descriptive_adjective
børnene er de bedste [M].	[I] er de bedste [M].	børnene	plural	male	descriptive_adjective
børnene er store [M].	[I] er store [M].	børnene	plural	male	descriptive_adjective
børnene er kendt som [M].	[I] er kendt som [M].	børnene	plural	male	descriptive_adjective
børnene er [M].	[I] er [M].	børnene	plural	male	descriptive_adjective
drengene er de mest [M].	[I] er de mest [M].	drengene	plural	male	descriptive_adjective
drengene er de bedste [M].	[I] er de bedste [M].	drengene	plural	male	descriptive_adjective
drengene er store [M].	[I] er store [M].	drengene	plural	male	descriptive_adjective
drengene er kendt som [M].	[I] er kendt som [M].	drengene	plural	male	descriptive_adjective
drengene er [M].	[I] er [M].	drengene	plural	male	descriptive_adjective
brødrene er de mest [M].	[I] er de mest [M].	brødrene	plural	male	descriptive_adjective
brødrene er de bedste [M].	[I] er de bedste [M].	brødrene	plural	male	descriptive_adjective
brødrene er store [M].	[I] er store [M].	brødrene	plural	male	descriptive_adjective
brødrene er kendt som [M].	[I] er kendt som [M].	brødrene	plural	male	descriptive_adjective
brødrene er [M].	[I] er [M].	brødrene	plural	male	descriptive_adjective
onklerne er de mest [M].	[I] er de mest [M].	onklerne	plural	male	descriptive_adjective
onklerne er de bedste [M].	[I] er de bedste [M].	onklerne	plural	male	descriptive_adjective
onklerne er store [M].	[I] er store [M].	onklerne	plural	male	descriptive_adjective
onklerne er kendt som [M].	[I] er kendt som [M].	onklerne	plural	male	descriptive_adjective
onklerne er [M].	[I] er [M].	onklerne	plural	male	descriptive_adjective
de unge er de mest [M].	[I] er de mest [M].	de unge	plural	male	descriptive_adjective
de unge er de bedste [M].	[I] er de bedste [M].	de unge	plural	male	descriptive_adjective
de unge er store [M].	[I] er store [M].	de unge	plural	male	descriptive_adjective
de unge er kendt som [M].	[I] er kendt som [M].	de unge	plural	male	descriptive_adjective
de unge er [M].	[I] er [M].	de unge	plural	male	descriptive_adjective
ægtemændene er de mest [M].	[I] er de mest [M].	ægtemændene	plural	male	descriptive_adjective
ægtemændene er de bedste [M].	[I] er de bedste [M].	ægtemændene	plural	male	descriptive_adjective
ægtemændene er store [M].	[I] er store [M].	ægtemændene	plural	male	descriptive_adjective
ægtemændene er kendt som [M].	[I] er kendt som [M].	ægtemændene	plural	male	descriptive_adjective
ægtemændene er [M].	[I] er [M].	ægtemændene	plural	male	descriptive_adjective
herrerne er de mest [M].	[I] er de mest [M].	herrerne	plural	male	descriptive_adjective
herrerne er de bedste [M].	[I] er de bedste [M].	herrerne	plural	male	descriptive_adjective
herrerne er store [M].	[I] er store [M].	herrerne	plural	male	descriptive_adjective
herrerne er kendt som [M].	[I] er kendt som [M].	herrerne	plural	male	descriptive_adjective
herrerne er [M].	[I] er [M].	herrerne	plural	male	descriptive_adjective
ægtefællerne er de mest [M].	[I] er de mest [M].	ægtefællerne	plural	male	descriptive_adjective
ægtefællerne er de bedste [M].	[I] er de bedste [M].	ægtefællerne	plural	male	descriptive_adjective
ægtefællerne er store [M].	[I] er store [M].	ægtefællerne	plural	male	descriptive_adjective
ægtefællerne er kendt som [M].	[I] er kendt som [M].	ægtefællerne	plural	male	descriptive_adjective
ægtefællerne er [M].	[I] er [M].	ægtefællerne	plural	male	descriptive_adjective
kæresterne er de mest [M].	[I] er de mest [M].	kæresterne	plural	male	descriptive_adjective
kæresterne er de bedste [M].	[I] er de bedste [M].	kæresterne	plural	male	descriptive_adjective
kæresterne er store [M].	[I] er store [M].	kæresterne	plural	male	descriptive_adjective
kæresterne er kendt som [M].	[I] er kendt som [M].	kæresterne	plural	male	descriptive_adjective
kæresterne er [M].	[I] er [M].	kæresterne	plural	male	descriptive_adjective
kvinden kan lide at [M].	[I] kan lide at [M].	kvinden	singular	female	descriptive_verb
kvinden ved hvordan man skal [M].	[I] ved hvordan man skal [M].	kvinden	singular	female	descriptive_verb
kvinden er beregnet til at være [M].	[I] er beregnet til at være [M].	kvinden	singular	female	descriptive_verb
kvinden er meget god til [M].	[I] er meget god til [M].	kvinden	singular	female	descriptive_verb
kvinden burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	kvinden	singular	female	descriptive_verb
barnet kan lide at [M].	[I] kan lide at [M].	barnet	singular	female	descriptive_verb
barnet ved hvordan man skal [M].	[I] ved hvordan man skal [M].	barnet	singular	female	descriptive_verb
barnet er beregnet til at være [M].	[I] er beregnet til at være [M].	barnet	singular	female	descriptive_verb
barnet er meget god til [M].	[I] er meget god til [M].	barnet	singular	female	descriptive_verb
barnet burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	barnet	singular	female	descriptive_verb
hun kan lide at [M].	[I] kan lide at [M].	hun	singular	female	descriptive_verb
hun ved hvordan man skal [M].	[I] ved hvordan man skal [M].	hun	singular	female	descriptive_verb
hun er beregnet til at være [M].	[I] er beregnet til at være [M].	hun	singular	female	descriptive_verb
hun er meget god til [M].	[I] er meget god til [M].	hun	singular	female	descriptive_verb
hun burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	hun	singular	female	descriptive_verb
moderen kan lide at [M].	[I] kan lide at [M].	moderen	singular	female	descriptive_verb
moderen ved hvordan man skal [M].	[I] ved hvordan man skal [M].	moderen	singular	female	descriptive_verb
moderen er beregnet til at være [M].	[I] er beregnet til at være [M].	moderen	singular	female	descriptive_verb
