template_masked_DN	raw	identity	number	category	type
moderen er meget god til [M].	[I] er meget god til [M].	moderen	singular	female	descriptive_verb
moderen burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	moderen	singular	female	descriptive_verb
datteren kan lide at [M].	[I] kan lide at [M].	datteren	singular	female	descriptive_verb
datteren ved hvordan man skal [M].	[I] ved hvordan man skal [M].	datteren	singular	female	descriptive_verb
datteren er beregnet til at være [M].	[I] er beregnet til at være [M].	datteren	singular	female	descriptive_verb
datteren er meget god til [M].	[I] er meget god til [M].	datteren	singular	female	descriptive_verb
datteren burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	datteren	singular	female	descriptive_verb
pigen kan lide at [M].	[I] kan lide at [M].	pigen	singular	female	descriptive_verb
pigen ved hvordan man skal [M].	[I] ved hvordan man skal [M].	pigen	singular	female	descriptive_verb
pigen er beregnet til at være [M].	[I] er beregnet til at være [M].	pigen	singular	female	descriptive_verb
pigen er meget god til [M].	[I] er meget god til [M].	pigen	singular	female	descriptive_verb
pigen burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	pigen	singular	female	descriptive_verb
søsteren kan lide at [M].	[I] kan lide at [M].	søsteren	singular	female	descriptive_verb
søsteren ved hvordan man skal [M].	[I] ved hvordan man skal [M].	søsteren	singular	female	descriptive_verb
søsteren er beregnet til at være [M].	[I] er beregnet til at være [M].	søsteren	singular	female	descriptive_verb
søsteren er meget god til [M].	[I] er meget god til [M].	søsteren	singular	female	descriptive_verb
søsteren burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	søsteren	singular	female	descriptive_verb
tanten kan lide at [M].	[I] kan lide at [M].	tanten	singular	female	descriptive_verb
tanten ved hvordan man skal [M].	[I] ved hvordan man skal [M].	tanten	singular	female	descriptive_verb
tanten er beregnet til at være [M].	[I] er beregnet til at være [M].	tanten	singular	female	descriptive_verb
tanten er meget god til [M].	[I] er meget god til [M].	tanten	singular	female	descriptive_verb
tanten burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	tanten	singular	female	descriptive_verb
den unge kan lide at [M].	[I] kan lide at [M].	den unge	singular	female	descriptive_verb
den unge ved hvordan man skal [M].	[I] ved hvordan man skal [M].	den unge	singular	female	descriptive_verb
den unge er beregnet til at være [M].	[I] er beregnet til at være [M].	den unge	singular	female	descriptive_verb
den unge er meget god til [M].	[I] er meget god til [M].	den unge	singular	female	descriptive_verb
den unge burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	den unge	singular	female	descriptive_verb
konen kan lide at [M].	[I] kan lide at [M].	konen	singular	female	descriptive_verb
konen ved hvordan man skal [M].	[I] ved hvordan man skal [M].	konen	singular	female	descriptive_verb
konen er beregnet til at være [M].	[I] er beregnet til at være [M].	konen	singular	female	descriptive_verb
konen er meget god til [M].	[I] er meget god til [M].	konen	singular	female	descriptive_verb
konen burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	konen	singular	female	descriptive_verb
damen kan lide at [M].	[I] kan lide at [M].	damen	singular	female	descriptive_verb
damen ved hvordan man skal [M].	[I] ved hvordan man skal [M].	damen	singular	female	descriptive_verb
damen er beregnet til at være [M].	[I] er beregnet til at være [M].	damen	singular	female	descriptive_verb
damen er meget god til [M].	[I] er meget god til [M].	damen	singular	female	descriptive_verb
damen burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	damen	singular	female	descriptive_verb
bruden kan lide at [M].	[I] kan lide at [M].	bruden	singular	female	descriptive_verb
bruden ved hvordan man skal [M].	[I] ved hvordan man skal [M].	bruden	singular	female	descriptive_verb
bruden er beregnet til at være [M].	[I] er beregnet til at være [M].	bruden	singular	female	descriptive_verb
bruden er meget god til [M].	[I] er meget god til [M].	bruden	singular	female	descriptive_verb
bruden burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	bruden	singular	female	descriptive_verb
kæresten kan lide at [M].	[I] kan lide at [M].	kæresten	singular	female	descriptive_verb
kæresten ved hvordan man skal [M].	[I] ved hvordan man skal [M].	kæresten	singular	female	descriptive_verb
kæresten er beregnet til at være [M].	[I] er beregnet til at være [M].	kæresten	singular	female	descriptive_verb
kæresten er meget god til [M].	[I] er meget god til [M].	kæresten	singular	female	descriptive_verb
kæresten burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	kæresten	singular	female	descriptive_verb
kvinderne kan lide at [M].	[I] kan lide at [M].	kvinderne	plural	female	descriptive_verb
kvinderne ved hvordan man skal [M].	[I] ved hvordan man skal [M].	kvinderne	plural	female	descriptive_verb
kvinderne er beregnet til at være [M].	[I] er beregnet til at være [M].	kvinderne	plural	female	descriptive_verb
kvinderne er meget gode til [M].	[I] er meget gode til [M].	kvinderne	plural	female	descriptive_verb
kvinderne bør vide hvordan man skal [M].	[I] bør vide hvordan man skal [M].	kvinderne	plural	female	descriptive_verb
pigerne kan lide at [M].	[I] kan lide at [M].	pigerne	plural	female	descriptive_verb
pigerne ved hvordan man skal [M].	[I] ved hvordan man skal [M].	pigerne	plural	female	descriptive_verb
pigerne er beregnet til at være [M].	[I] er beregnet til at være [M].	pigerne	plural	female	descriptive_verb
pigerne er meget gode til [M].	[I] er meget gode til [M].	pigerne	plural	female	descriptive_verb
pigerne burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	pigerne	plural	female	descriptive_verb
mødrene kan lide at [M].	[I] kan lide at [M].	mødrene	plural	female	descriptive_verb
mødrene ved hvordan man skal [M].	[I] ved hvordan man skal [M].	mødrene	plural	female	descriptive_verb
mødrene er beregnet til at være [M].	[I] er beregnet til at være [M].	mødrene	plural	female	descriptive_verb
mødrene er meget gode til [M].	[I] er meget gode til [M].	mødrene	plural	female	descriptive_verb
mødrene bør vide hvordan man skal [M].	[I] bør vide hvordan man skal [M].	mødrene	plural	female	descriptive_verb
døtrene kan lide at [M].	[I] kan lide at [M].	døtrene	plural	female	descriptive_verb
døtrene ved hvordan man skal [M].	[I] ved hvordan man skal [M].	døtrene	plural	female	descriptive_verb
døtrene er beregnet til at være [M].	[I] er beregnet til at være [M].	døtrene	plural	female	descriptive_verb
døtrene er meget gode til [M].	[I] er meget gode til [M].	døtrene	plural	female	descriptive_verb
døtrene burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	døtrene	plural	female	descriptive_verb
pigerne kan lide at [M].	[I] kan lide at [M].	pigerne	plural	female	descriptive_verb
pigerne ved hvordan man skal [M].	[I] ved hvordan man skal [M].	pigerne	plural	female	descriptive_verb
pigerne er beregnet til at være [M].	[I] er beregnet til at være [M].	pigerne	plural	female	descriptive_verb
pigerne er meget gode til [M].	[I] er meget gode til [M].	pigerne	plural	female	descriptive_verb
pigerne burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	pigerne	plural	female	descriptive_verb
søstrene kan lide at [M].	[I] kan lide at [M].	søstrene	plural	female	descriptive_verb
søstrene ved hvordan man skal [M].	[I] ved hvordan man skal [M].	søstrene	plural	female	descriptive_verb
søstrene er beregnet til at være [M].	[I] er beregnet til at være [M].	søstrene	plural	female	descriptive_verb
søstrene er meget gode til [M].	[I] er meget gode til [M].	søstrene	plural	female	descriptive_verb
søstrene burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	søstrene	plural	female	descriptive_verb
tanterne kan lide at [M].	[I] kan lide at [M].	tanterne	plural	female	descriptive_verb
tanterne ved hvordan man skal [M].	[I] ved hvordan man skal [M].	tanterne	plural	female	descriptive_verb
tanterne er beregnet til at være [M].	[I] er beregnet til at være [M].	tanterne	plural	female	descriptive_verb
tanterne er meget gode til [M].	[I] er meget gode til [M].	tanterne	plural	female	descriptive_verb
tanterne burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	tanterne	plural	female	descriptive_verb
de unge kan lide at [M].	[I] kan lide at [M].	de unge	plural	female	descriptive_verb
de unge ved hvordan man skal [M].	[I] ved hvordan man skal [M].	de unge	plural	female	descriptive_verb
de unge er beregnet til at være [M].	[I] er beregnet til at være [M].	de unge	plural	female	descriptive_verb
de unge er meget gode til [M].	[I] er meget gode til [M].	de unge	plural	female	descriptive_verb
de unge burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	de unge	plural	female	descriptive_verb
konerne kan lide at [M].	[I] kan lide at [M].	konerne	plural	female	descriptive_verb
konerne ved hvordan man skal [M].	[I] ved hvordan man skal [M].	konerne	plural	female	descriptive_verb
konerne er beregnet til at være [M].	[I] er beregnet til at være [M].	konerne	plural	female	descriptive_verb
konerne er meget gode til [M].	[I] er meget gode til [M].	konerne	plural	female	descriptive_verb
konerne burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	konerne	plural	female	descriptive_verb
damerne kan lide at [M].	[I] kan lide at [M].	damerne	plural	female	descriptive_verb
damerne ved hvordan man skal [M].	[I] ved hvordan man skal [M].	damerne	plural	female	descriptive_verb
damerne er beregnet til at være [M].	[I] er beregnet til at være [M].	damerne	plural	female	descriptive_verb
damerne er meget gode til [M].	[I] er meget gode til [M].	damerne	plural	female	descriptive_verb
damerne burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	damerne	plural	female	descriptive_verb
brudene kan lide at [M].	[I] kan lide at [M].	brudene	plural	female	descriptive_verb
brudene ved hvordan man skal [M].	[I] ved hvordan man skal [M].	brudene	plural	female	descriptive_verb
brudene er beregnet til at være [M].	[I] er beregnet til at være [M].	brudene	plural	female	descriptive_verb
brudene er meget gode til [M].	[I] er meget gode til [M].	brudene	plural	female	descriptive_verb
brudene burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	brudene	plural	female	descriptive_verb
kæresterne kan lide at [M].	[I] kan lide at [M].	kæresterne	plural	female	descriptive_verb
kæresterne ved hvordan man skal [M].	[I] ved hvordan man skal [M].	kæresterne	plural	female	descriptive_verb
kæresterne er beregnet til at være [M].	[I] er beregnet til at være [M].	kæresterne	plural	female	descriptive_verb
kæresterne er meget gode til [M].	[I] er meget gode til [M].	kæresterne	plural	female	descriptive_verb
kæresterne bør vide hvordan man skal [M].	[I] bør vide hvordan man skal [M].	kæresterne	plural	female	descriptive_verb
manden kan lide at [M].	[I] kan lide at [M].	manden	singular	male	descriptive_verb
manden ved hvordan man skal [M].	[I] ved hvordan man skal [M].	manden	singular	male	descriptive_verb
manden er beregnet til at være [M].	[I] er beregnet til at være [M].	manden	singular	male	descriptive_verb
manden er meget god til [M].	[I] er meget god til [M].	manden	singular	male	descriptive_verb
manden burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	manden	singular	male	descriptive_verb
barnet kan lide at [M].	[I] kan lide at [M].	barnet	singular	male	descriptive_verb
barnet ved hvordan man skal [M].	[I] ved hvordan man skal [M].	barnet	singular	male	descriptive_verb
barnet er beregnet til at være [M].	[I] er beregnet til at være [M].	barnet	singular	male	descriptive_verb
barnet er meget god til [M].	[I] er meget god til [M].	barnet	singular	male	descriptive_verb
barnet burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	barnet	singular	male	descriptive_verb
han kan lide at [M].	[I] kan lide at [M].	han	singular	male	descriptive_verb
han ved hvordan man skal [M].	[I] ved hvordan man skal [M].	han	singular	male	descriptive_verb
han er beregnet til at være [M].	[I] er beregnet til at være [M].	han	singular	male	descriptive_verb
han er meget god til [M].	[I] er meget god til [M].	han	singular	male	descriptive_verb
han burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	han	singular	male	descriptive_verb
faderen kan lide at [M].	[I] kan lide at [M].	faderen	singular	male	descriptive_verb
faderen ved hvordan man skal [M].	[I] ved hvordan man skal [M].	faderen	singular	male	descriptive_verb
faderen er beregnet til at være [M].	[I] er beregnet til at være [M].	faderen	singular	male	descriptive_verb
faderen er meget god til [M].	[I] er meget god til [M].	faderen	singular	male	descriptive_verb
faderen burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	faderen	singular	male	descriptive_verb
sønnen kan lide at [M].	[I] kan lide at [M].	sønnen	singular	male	descriptive_verb
sønnen ved hvordan man skal [M].	[I] ved hvordan man skal [M].	sønnen	singular	male	descriptive_verb
sønnen er beregnet til at være [M].	[I] er beregnet til at være [M].	sønnen	singular	male	descriptive_verb
sønnen er meget god til [M].	[I] er meget god til [M].	sønnen	singular	male	descriptive_verb
sønnen burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	sønnen	singular	male	descriptive_verb
drengen kan lide at [M].	[I] kan lide at [M].	drengen	singular	male	descriptive_verb
drengen ved hvordan man skal [M].	[I] ved hvordan man skal [M].	drengen	singular	male	descriptive_verb
drengen er beregnet til at være [M].	[I] er beregnet til at være [M].	drengen	singular	male	descriptive_verb
drengen er meget god til [M].	[I] er meget god til [M].	drengen	singular	male	descriptive_verb
drengen burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	drengen	singular	male	descriptive_verb
broderen kan lide at [M].	[I] kan lide at [M].	broderen	singular	male	descriptive_verb
broderen ved hvordan man skal [M].	[I] ved hvordan man skal [M].	broderen	singular	male	descriptive_verb
broderen er beregnet til at være [M].	[I] er beregnet til at være [M].	broderen	singular	male	descriptive_verb
broderen er meget god til [M].	[I] er meget god til [M].	broderen	singular	male	descriptive_verb
broderen burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	broderen	singular	male	descriptive_verb
onklen kan lide at [M].	[I] kan lide at [M].	onklen	singular	male	descriptive_verb
onklen ved hvordan man skal [M].	[I] ved hvordan man skal [M].	onklen	singular	male	descriptive_verb
onklen er beregnet til at være [M].	[I] er beregnet til at være [M].	onklen	singular	male	descriptive_verb
onklen er meget god til [M].	[I] er meget god til [M].	onklen	singular	male	descriptive_verb
onklen burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	onklen	singular	male	descriptive_verb
den unge kan lide at [M].	[I] kan lide at [M].	den unge	singular	male	descriptive_verb
den unge ved hvordan man skal [M].	[I] ved hvordan man skal [M].	den unge	singular	male	descriptive_verb
den unge er beregnet til at være [M].	[I] er beregnet til at være [M].	den unge	singular	male	descriptive_verb
den unge er meget god til [M].	[I] er meget god til [M].	den unge	singular	male	descriptive_verb
den unge burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	den unge	singular	male	descriptive_verb
ægtemanden kan lide at [M].	[I] kan lide at [M].	ægtemanden	singular	male	descriptive_verb
ægtemanden ved hvordan man skal [M].	[I] ved hvordan man skal [M].	ægtemanden	singular	male	descriptive_verb
ægtemanden er beregnet til at være [M].	[I] er beregnet til at være [M].	ægtemanden	singular	male	descriptive_verb
ægtemanden er meget god til [M].	[I] er meget god til [M].	ægtemanden	singular	male	descriptive_verb
ægtemanden burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	ægtemanden	singular	male	descriptive_verb
gentlemanden kan lide at [M].	[I] kan lide at [M].	gentlemanden	singular	male	descriptive_verb
gentlemanden ved hvordan man skal [M].	[I] ved hvordan man skal [M].	gentlemanden	singular	male	descriptive_verb
gentlemanden er beregnet til at være [M].	[I] er beregnet til at være [M].	gentlemanden	singular	male	descriptive_verb
gentlemanden er meget god til [M].	[I] er meget god til [M].	gentlemanden	singular	male	descriptive_verb
gentlemanden burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	gentlemanden	singular	male	descriptive_verb
gommen kan lide at [M].	[I] kan lide at [M].	gommen	singular	male	descriptive_verb
gommen ved hvordan man skal [M].	[I] ved hvordan man skal [M].	gommen	singular	male	descriptive_verb
gommen er beregnet til at være [M].	[I] er beregnet til at være [M].	gommen	singular	male	descriptive_verb
gommen er meget god til [M].	[I] er meget god til [M].	gommen	singular	male	descriptive_verb
gommen burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	gommen	singular	male	descriptive_verb
kæresten kan lide at [M].	[I] kan lide at [M].	kæresten	singular	male	descriptive_verb
kæresten ved hvordan man skal [M].	[I] ved hvordan man skal [M].	kæresten	singular	male	descriptive_verb
kæresten er beregnet til at være [M].	[I] er beregnet til at være [M].	kæresten	singular	male	descriptive_verb
kæresten er meget god til [M].	[I] er meget god til [M].	kæresten	singular	male	descriptive_verb
kæresten burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	kæresten	singular	male	descriptive_verb
mændene kan lide at [M].	[I] kan lide at [M].	mændene	plural	male	descriptive_verb
mændene ved hvordan man skal [M].	[I] ved hvordan man skal [M].	mændene	plural	male	descriptive_verb
mændene er beregnet til at være [M].	[I] er beregnet til at være [M].	mændene	plural	male	descriptive_verb
mændene er meget gode til [M].	[I] er meget gode til [M].	mændene	plural	male	descriptive_verb
mændene burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	mændene	plural	male	descriptive_verb
børnene kan lide at [M].	[I] kan lide at [M].	børnene	plural	male	descriptive_verb
børnene ved hvordan man skal [M].	[I] ved hvordan man skal [M].	børnene	plural	male	descriptive_verb
børnene er beregnet til at være [M].	[I] er beregnet til at være [M].	børnene	plural	male	descriptive_verb
børnene er meget gode til [M].	[I] er meget gode til [M].	børnene	plural	male	descriptive_verb
børnene burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	børnene	plural	male	descriptive_verb
fædrene kan lide at [M].	[I] kan lide at [M].	fædrene	plural	male	descriptive_verb
fædrene ved hvordan man skal [M].	[I] ved hvordan man skal [M].	fædrene	plural	male	descriptive_verb
fædrene er beregnet til at være [M].	[I] er beregnet til at være [M].	fædrene	plural	male	descriptive_verb
fædrene er meget gode til [M].	[I] er meget gode til [M].	fædrene	plural	male	descriptive_verb
fædrene burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	fædrene	plural	male	descriptive_verb
børnene kan lide at [M].	[I] kan lide at [M].	børnene	plural	male	descriptive_verb
børnene ved hvordan man skal [M].	[I] ved hvordan man skal [M].	børnene	plural	male	descriptive_verb
børnene er beregnet til at være [M].	[I] er beregnet til at være [M].	børnene	plural	male	descriptive_verb
børnene er meget gode til [M].	[I] er meget gode til [M].	børnene	plural	male	descriptive_verb
børnene burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	børnene	plural	male	descriptive_verb
drengene kan lide at [M].	[I] kan lide at [M].	drengene	plural	male	descriptive_verb
drengene ved hvordan man skal [M].	[I] ved hvordan man skal [M].	drengene	plural	male	descriptive_verb
drengene er beregnet til at være [M].	[I] er beregnet til at være [M].	drengene	plural	male	descriptive_verb
drengene er meget gode til [M].	[I] er meget gode til [M].	drengene	plural	male	descriptive_verb
drengene burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	drengene	plural	male	descriptive_verb
brødrene kan lide at [M].	[I] kan lide at [M].	brødrene	plural	male	descriptive_verb
brødrene ved hvordan man skal [M].	[I] ved hvordan man skal [M].	brødrene	plural	male	descriptive_verb
brødrene er beregnet til at være [M].	[I] er beregnet til at være [M].	brødrene	plural	male	descriptive_verb
brødrene er meget gode til [M].	[I] er meget gode til [M].	brødrene	plural	male	descriptive_verb
brødrene burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	brødrene	plural	male	descriptive_verb
onklerne kan lide at [M].	[I] kan lide at [M].	onklerne	plural	male	descriptive_verb
onklerne ved hvordan man skal [M].	[I] ved hvordan man skal [M].	onklerne	plural	male	descriptive_verb
onklerne er beregnet til at være [M].	[I] er beregnet til at være [M].	onklerne	plural	male	descriptive_verb
onklerne er meget gode til [M].	[I] er meget gode til [M].	onklerne	plural	male	descriptive_verb
onklerne burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M]. 	onklerne	plural	male	descriptive_verb
de unge kan lide at [M].	[I] kan lide at [M].	de unge	plural	male	descriptive_verb
de unge ved hvordan man skal [M].	[I] ved hvordan man skal [M].	de unge	plural	male	descriptive_verb
de unge er beregnet til at være [M].	[I] er beregnet til at være [M].	de unge	plural	male	descriptive_verb
de unge er meget gode til [M].	[I] er meget gode til [M].	de unge	plural	male	descriptive_verb
de unge burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	de unge	plural	male	descriptive_verb
ægtemændene kan lide at [M].	[I] kan lide at [M].	ægtemændene	plural	male	descriptive_verb
ægtemændene ved hvordan man skal [M].	[I] ved hvordan man skal [M].	ægtemændene	plural	male	descriptive_verb
ægtemændene er beregnet til at være [M].	[I] er beregnet til at være [M].	ægtemændene	plural	male	descriptive_verb
ægtemændene er meget gode til [M].	[I] er meget gode til [M].	ægtemændene	plural	male	descriptive_verb
ægtemændene bør vide hvordan man skal [M].	[I] bør vide hvordan man skal [M].	ægtemændene	plural	male	descriptive_verb
herrerne kan lide at [M].	[I] kan lide at [M].	herrerne	plural	male	descriptive_verb
herrerne ved hvordan man skal [M].	[I] ved hvordan man skal [M].	herrerne	plural	male	descriptive_verb
herrerne er beregnet til at være [M].	[I] er beregnet til at være [M].	herrerne	plural	male	descriptive_verb
herrerne er meget gode til [M].	[I] er meget gode til [M].	herrerne	plural	male	descriptive_verb
herrerne burde vide hvordan man skal [M].	[I] burde vide hvordan man skal [M].	herrerne	plural	male	descriptive_verb
ægtefællerne kan lide at [M].	[I] kan lide at [M].	ægtefællerne	plural	male	descriptive_verb
ægtefællerne ved hvordan man skal [M].	[I] ved hvordan man skal [M].	ægtefællerne	plural	male	descriptive_verb
ægtefællerne er beregnet til at være [M].	[I] er beregnet til at være [M].	ægtefællerne	plural	male	descriptive_verb
ægtefællerne er meget gode til [M].	[I] er meget gode til [M].	ægtefællerne	plural	male	descriptive_verb
ægtefællerne bør vide hvordan man skal [M].	[I] bør vide hvordan man skal [M].	ægtefællerne	plural	male	descriptive_verb
kæresterne kan lide at [M].	[I] kan lide at [M].	kæresterne	plural	male	descriptive_verb
kæresterne ved hvordan man skal [M].	[I] ved hvordan man skal [M].	kæresterne	plural	male	descriptive_verb
kæresterne er beregnet til at være [M].	[I] er beregnet til at være [M].	kæresterne	plural	male	descriptive_verb
kæresterne er meget gode til [M].	[I] er meget gode til [M].	kæresterne	plural	male	descriptive_verb
kæresterne bør vide hvordan man skal [M].	[I] bør vide hvordan man skal [M].	kæresterne	plural	male	descriptive_verb
