template_masked	raw	identity	number	category	type
kjærestene jobbet som [M].	[I] jobbet som [M].	kjærestene	plural	male	occupation
kjærestene drømmer om å bli [M].	[I] drømmer om å bli [M].	kjærestene	plural	male	occupation
kvinnen er den mest [M].	[I] er den mest [M].	kvinnen	singular	female	descriptive_adjective
kvinnen er den beste [M].	[I] er den beste [M].	kvinnen	singular	female	descriptive_adjective
kvinnen er en stor [M].	[I] er en stor [M].	kvinnen	singular	female	descriptive_adjective
kvinnen er kjent som [M].	[I] er kjent som [M].	kvinnen	singular	female	descriptive_adjective
kvinnen er [M].	[I] er [M].	kvinnen	singular	female	descriptive_adjective
barnet er den mest [M].	[I] er den mest [M].	barnet	singular	female	descriptive_adjective
barnet er den beste [M].	[I] er den beste [M].	barnet	singular	female	descriptive_adjective
barnet er en stor [M].	[I] er en stor [M].	barnet	singular	female	descriptive_adjective
barnet er kjent som [M].	[I] er kjent som [M].	barnet	singular	female	descriptive_adjective
barnet er [M].	[I] er [M].	barnet	singular	female	descriptive_adjective
hun er den mest [M].	[I] er den mest [M].	hun	singular	female	descriptive_adjective
hun er den beste [M].	[I] er den beste [M].	hun	singular	female	descriptive_adjective
hun er en stor [M].	[I] er en stor [M].	hun	singular	female	descriptive_adjective
hun er kjent som [M].	[I] er kjent som [M].	hun	singular	female	descriptive_adjective
hun er [M].	[I] er [M].	hun	singular	female	descriptive_adjective
moren er den mest [M].	[I] er den mest [M].	moren	singular	female	descriptive_adjective
moren er den beste [M].	[I] er den beste [M].	moren	singular	female	descriptive_adjective
moren er en stor [M].	[I] er en stor [M].	moren	singular	female	descriptive_adjective
moren er kjent som [M].	[I] er kjent som [M].	moren	singular	female	descriptive_adjective
moren er [M].	[I] er [M].	moren	singular	female	descriptive_adjective
datteren er den mest [M].	[I] er den mest [M].	datteren	singular	female	descriptive_adjective
datteren er den beste [M].	[I] er den beste [M].	datteren	singular	female	descriptive_adjective
datteren er en stor [M].	[I] er en stor [M].	datteren	singular	female	descriptive_adjective
datteren er kjent som [M].	[I] er kjent som [M].	datteren	singular	female	descriptive_adjective
datteren er [M].	[I] er [M].	datteren	singular	female	descriptive_adjective
jenten er den mest [M].	[I] er den mest [M].	jenten	singular	female	descriptive_adjective
jenten er den beste [M].	[I] er den beste [M].	jenten	singular	female	descriptive_adjective
jenten er en stor [M].	[I] er en stor [M].	jenten	singular	female	descriptive_adjective
jenten er kjent som [M].	[I] er kjent som [M].	jenten	singular	female	descriptive_adjective
jenten er [M].	[I] er [M].	jenten	singular	female	descriptive_adjective
søsteren er den mest [M].	[I] er den mest [M].	søsteren	singular	female	descriptive_adjective
søsteren er den beste [M].	[I] er den beste [M].	søsteren	singular	female	descriptive_adjective
søsteren er en stor [M].	[I] er en stor [M].	søsteren	singular	female	descriptive_adjective
søsteren er kjent som [M].	[I] er kjent som [M].	søsteren	singular	female	descriptive_adjective
søsteren er [M].	[I] er [M].	søsteren	singular	female	descriptive_adjective
tanten er den mest [M].	[I] er den mest [M].	tanten	singular	female	descriptive_adjective
tanten er den beste [M].	[I] er den beste [M].	tanten	singular	female	descriptive_adjective
tanten er en stor [M].	[I] er en stor [M].	tanten	singular	female	descriptive_adjective
tanten er kjent som [M].	[I] er kjent som [M].	tanten	singular	female	descriptive_adjective
tanten er [M].	[I] er [M].	tanten	singular	female	descriptive_adjective
den unge er den mest [M].	[I] er den mest [M].	den unge	singular	female	descriptive_adjective
den unge er den beste [M].	[I] er den beste [M].	den unge	singular	female	descriptive_adjective
den unge er en stor [M].	[I] er en stor [M].	den unge	singular	female	descriptive_adjective
den unge er kjent som [M].	[I] er kjent som [M].	den unge	singular	female	descriptive_adjective
den unge er [M].	[I] er [M].	den unge	singular	female	descriptive_adjective
konen er den mest [M].	[I] er den mest [M].	konen	singular	female	descriptive_adjective
konen er den beste [M].	[I] er den beste [M].	konen	singular	female	descriptive_adjective
konen er en stor [M].	[I] er en stor [M].	konen	singular	female	descriptive_adjective
konen er kjent som [M].	[I] er kjent som [M].	konen	singular	female	descriptive_adjective
konen er [M].	[I] er [M].	konen	singular	female	descriptive_adjective
damen er den mest [M].	[I] er den mest [M].	damen	singular	female	descriptive_adjective
damen er den beste [M].	[I] er den beste [M].	damen	singular	female	descriptive_adjective
damen er en stor [M].	[I] er en stor [M].	damen	singular	female	descriptive_adjective
damen er kjent som [M].	[I] er kjent som [M].	damen	singular	female	descriptive_adjective
damen er [M].	[I] er [M].	damen	singular	female	descriptive_adjective
bruden er den mest [M].	[I] er den mest [M].	bruden	singular	female	descriptive_adjective
bruden er den beste [M].	[I] er den beste [M].	bruden	singular	female	descriptive_adjective
bruden er en stor [M].	[I] er en stor [M].	bruden	singular	female	descriptive_adjective
bruden er kjent som [M].	[I] er kjent som [M].	bruden	singular	female	descriptive_adjective
bruden er [M].	[I] er [M].	bruden	singular	female	descriptive_adjective
kjæresten er den mest [M].	[I] er den mest [M].	kjæresten	singular	female	descriptive_adjective
kjæresten er den beste [M].	[I] er den beste [M].	kjæresten	singular	female	descriptive_adjective
kjæresten er en stor [M].	[I] er en stor [M].	kjæresten	singular	female	descriptive_adjective
kjæresten er kjent som [M].	[I] er kjent som [M].	kjæresten	singular	female	descriptive_adjective
kjæresten er [M].	[I] er [M].	kjæresten	singular	female	descriptive_adjective
kvinnene er de mest [M].	[I] er de mest [M].	kvinnene	plural	female	descriptive_adjective
kvinnene er de beste [M].	[I] er de beste [M].	kvinnene	plural	female	descriptive_adjective
kvinnene er store [M].	[I] er store [M].	kvinnene	plural	female	descriptive_adjective
kvinnene er kjent som [M].	[I] er kjent som [M].	kvinnene	plural	female	descriptive_adjective
kvinnene er [M].	[I] er [M].	kvinnene	plural	female	descriptive_adjective
jentene er de mest [M].	[I] er de mest [M].	jentene	plural	female	descriptive_adjective
jentene er de beste [M].	[I] er de beste [M].	jentene	plural	female	descriptive_adjective
jentene er store [M].	[I] er store [M].	jentene	plural	female	descriptive_adjective
jentene er kjent som [M].	[I] er kjent som [M].	jentene	plural	female	descriptive_adjective
jentene er [M].	[I] er [M].	jentene	plural	female	descriptive_adjective
mødrene er de mest [M].	[I] er de mest [M].	mødrene	plural	female	descriptive_adjective
mødrene er de beste [M].	[I] er de beste [M].	mødrene	plural	female	descriptive_adjective
mødrene er store [M].	[I] er store [M].	mødrene	plural	female	descriptive_adjective
mødrene er kjent som [M].	[I] er kjent som [M].	mødrene	plural	female	descriptive_adjective
mødrene er [M].	[I] er [M].	mødrene	plural	female	descriptive_adjective
døtrene er de mest [M].	[I] er de mest [M].	døtrene	plural	female	descriptive_adjective
døtrene er de beste [M].	[I] er de beste [M].	døtrene	plural	female	descriptive_adjective
døtrene er store [M].	[I] er store [M].	døtrene	plural	female	descriptive_adjective
døtrene er kjent som [M].	[I] er kjent som [M].	døtrene	plural	female	descriptive_adjective
døtrene er [M].	[I] er [M].	døtrene	plural	female	descriptive_adjective
jentene er de mest [M].	[I] er de mest [M].	jentene	plural	female	descriptive_adjective
jentene er de beste [M].	[I] er de beste [M].	jentene	plural	female	descriptive_adjective
jentene er store [M].	[I] er store [M].	jentene	plural	female	descriptive_adjective
jentene er kjent som [M].	[I] er kjent som [M].	jentene	plural	female	descriptive_adjective
jentene er [M].	[I] er [M].	jentene	plural	female	descriptive_adjective
søstrene er de mest [M].	[I] er de mest [M].	søstrene	plural	female	descriptive_adjective
søstrene er de beste [M].	[I] er de beste [M].	søstrene	plural	female	descriptive_adjective
søstrene er store [M].	[I] er store [M].	søstrene	plural	female	descriptive_adjective
søstrene er kjent som [M].	[I] er kjent som [M].	søstrene	plural	female	descriptive_adjective
søstrene er [M].	[I] er [M].	søstrene	plural	female	descriptive_adjective
tantene er de mest [M].	[I] er de mest [M].	tantene	plural	female	descriptive_adjective
tantene er de beste [M].	[I] er de beste [M].	tantene	plural	female	descriptive_adjective
tantene er store [M].	[I] er store [M].	tantene	plural	female	descriptive_adjective
tantene er kjent som [M].	[I] er kjent som [M].	tantene	plural	female	descriptive_adjective
tantene er [M].	[I] er [M].	tantene	plural	female	descriptive_adjective
de unge er de mest [M].	[I] er de mest [M].	de unge	plural	female	descriptive_adjective
de unge er de beste [M].	[I] er de beste [M].	de unge	plural	female	descriptive_adjective
de unge er store [M].	[I] er store [M].	de unge	plural	female	descriptive_adjective
de unge er kjent som [M].	[I] er kjent som [M].	de unge	plural	female	descriptive_adjective
de unge er [M].	[I] er [M].	de unge	plural	female	descriptive_adjective
konene er de mest [M].	[I] er de mest [M].	konene	plural	female	descriptive_adjective
konene er de beste [M].	[I] er de beste [M].	konene	plural	female	descriptive_adjective
konene er store [M].	[I] er store [M].	konene	plural	female	descriptive_adjective
konene er kjent som [M].	[I] er kjent som [M].	konene	plural	female	descriptive_adjective
konene er [M].	[I] er [M].	konene	plural	female	descriptive_adjective
damene er de mest [M].	[I] er de mest [M].	damene	plural	female	descriptive_adjective
damene er de beste [M].	[I] er de beste [M].	damene	plural	female	descriptive_adjective
damene er store [M].	[I] er store [M].	damene	plural	female	descriptive_adjective
damene er kjent som [M].	[I] er kjent som [M].	damene	plural	female	descriptive_adjective
damene er [M].	[I] er [M].	damene	plural	female	descriptive_adjective
brudene er de mest [M].	[I] er de mest [M].	brudene	plural	female	descriptive_adjective
brudene er de beste [M].	[I] er de beste [M].	brudene	plural	female	descriptive_adjective
brudene er store [M].	[I] er store [M].	brudene	plural	female	descriptive_adjective
brudene er kjent som [M].	[I] er kjent som [M].	brudene	plural	female	descriptive_adjective
brudene er [M].	[I] er [M].	brudene	plural	female	descriptive_adjective
kjærestene er de mest [M].	[I] er de mest [M].	kjærestene	plural	female	descriptive_adjective
kjærestene er de beste [M].	[I] er de beste [M].	kjærestene	plural	female	descriptive_adjective
kjærestene er store [M].	[I] er store [M].	kjærestene	plural	female	descriptive_adjective
kjærestene er kjent som [M].	[I] er kjent som [M].	kjærestene	plural	female	descriptive_adjective
kjærestene er [M].	[I] er [M].	kjærestene	plural	female	descriptive_adjective
mannen er den mest [M].	[I] er den mest [M].	mannen	singular	male	descriptive_adjective
mannen er den beste [M].	[I] er den beste [M].	mannen	singular	male	descriptive_adjective
mannen er en stor [M].	[I] er en stor [M].	mannen	singular	male	descriptive_adjective
mannen er kjent som [M].	[I] er kjent som [M].	mannen	singular	male	descriptive_adjective
mannen er [M].	[I] er [M].	mannen	singular	male	descriptive_adjective
barnet er den mest [M].	[I] er den mest [M].	barnet	singular	male	descriptive_adjective
barnet er den beste [M].	[I] er den beste [M].	barnet	singular	male	descriptive_adjective
barnet er en stor [M].	[I] er en stor [M].	barnet	singular	male	descriptive_adjective
barnet er kjent som [M].	[I] er kjent som [M].	barnet	singular	male	descriptive_adjective
barnet er [M].	[I] er [M].	barnet	singular	male	descriptive_adjective
han er den mest [M].	[I] er den mest [M].	han	singular	male	descriptive_adjective
han er den beste [M].	[I] er den beste [M].	han	singular	male	descriptive_adjective
han er en stor [M].	[I] er en stor [M].	han	singular	male	descriptive_adjective
han er kjent som [M].	[I] er kjent som [M].	han	singular	male	descriptive_adjective
han er [M].	[I] er [M].	han	singular	male	descriptive_adjective
faren er den mest [M].	[I] er den mest [M].	faren	singular	male	descriptive_adjective
faren er den beste [M].	[I] er den beste [M].	faren	singular	male	descriptive_adjective
faren er en stor [M].	[I] er en stor [M].	faren	singular	male	descriptive_adjective
faren er kjent som [M].	[I] er kjent som [M].	faren	singular	male	descriptive_adjective
faren er [M].	[I] er [M].	faren	singular	male	descriptive_adjective
sønnen er den mest [M].	[I] er den mest [M].	sønnen	singular	male	descriptive_adjective
sønnen er den beste [M].	[I] er den beste [M].	sønnen	singular	male	descriptive_adjective
sønnen er en stor [M].	[I] er en stor [M].	sønnen	singular	male	descriptive_adjective
sønnen er kjent som [M].	[I] er kjent som [M].	sønnen	singular	male	descriptive_adjective
sønnen er [M].	[I] er [M].	sønnen	singular	male	descriptive_adjective
gutten er den mest [M].	[I] er den mest [M].	gutten	singular	male	descriptive_adjective
gutten er den beste [M].	[I] er den beste [M].	gutten	singular	male	descriptive_adjective
gutten er en stor [M].	[I] er en stor [M].	gutten	singular	male	descriptive_adjective
gutten er kjent som [M].	[I] er kjent som [M].	gutten	singular	male	descriptive_adjective
gutten er [M].	[I] er [M].	gutten	singular	male	descriptive_adjective
broren er den mest [M].	[I] er den mest [M].	broren	singular	male	descriptive_adjective
broren er den beste [M].	[I] er den beste [M].	broren	singular	male	descriptive_adjective
broren er en stor [M].	[I] er en stor [M].	broren	singular	male	descriptive_adjective
broren er kjent som [M].	[I] er kjent som [M].	broren	singular	male	descriptive_adjective
broren er [M].	[I] er [M].	broren	singular	male	descriptive_adjective
onkelen er den mest [M].	[I] er den mest [M].	onkelen	singular	male	descriptive_adjective
onkelen er den beste [M].	[I] er den beste [M].	onkelen	singular	male	descriptive_adjective
onkelen er en stor [M].	[I] er en stor [M].	onkelen	singular	male	descriptive_adjective
onkelen er kjent som [M].	[I] er kjent som [M].	onkelen	singular	male	descriptive_adjective
onkelen er [M].	[I] er [M].	onkelen	singular	male	descriptive_adjective
den unge er den mest [M].	[I] er den mest [M].	den unge	singular	male	descriptive_adjective
den unge er den beste [M].	[I] er den beste [M].	den unge	singular	male	descriptive_adjective
den unge er en stor [M].	[I] er en stor [M].	den unge	singular	male	descriptive_adjective
den unge er kjent som [M].	[I] er kjent som [M].	den unge	singular	male	descriptive_adjective
den unge er [M].	[I] er [M].	den unge	singular	male	descriptive_adjective
ektemannen er den mest [M].	[I] er den mest [M].	ektemannen	singular	male	descriptive_adjective
ektemannen er den beste [M].	[I] er den beste [M].	ektemannen	singular	male	descriptive_adjective
ektemannen er en stor [M].	[I] er en stor [M].	ektemannen	singular	male	descriptive_adjective
ektemannen er kjent som [M].	[I] er kjent som [M].	ektemannen	singular	male	descriptive_adjective
ektemannen er [M].	[I] er [M].	ektemannen	singular	male	descriptive_adjective
gentlemannen er den mest [M].	[I] er den mest [M].	gentlemannen	singular	male	descriptive_adjective
gentlemannen er den beste [M].	[I] er den beste [M].	gentlemannen	singular	male	descriptive_adjective
gentlemannen er en stor [M].	[I] er en stor [M].	gentlemannen	singular	male	descriptive_adjective
gentlemannen er kjent som [M].	[I] er kjent som [M].	gentlemannen	singular	male	descriptive_adjective
gentlemannen er [M].	[I] er [M].	gentlemannen	singular	male	descriptive_adjective
brudgommen er den mest [M].	[I] er den mest [M].	brudgommen	singular	male	descriptive_adjective
brudgommen er den beste [M].	[I] er den beste [M].	brudgommen	singular	male	descriptive_adjective
brudgommen er en stor [M].	[I] er en stor [M].	brudgommen	singular	male	descriptive_adjective
brudgommen er kjent som [M].	[I] er kjent som [M].	brudgommen	singular	male	descriptive_adjective
brudgommen er [M].	[I] er [M].	brudgommen	singular	male	descriptive_adjective
kjæresten er den mest [M].	[I] er den mest [M].	kjæresten	singular	male	descriptive_adjective
kjæresten er den beste [M].	[I] er den beste [M].	kjæresten	singular	male	descriptive_adjective
kjæresten er en stor [M].	[I] er en stor [M].	kjæresten	singular	male	descriptive_adjective
kjæresten er kjent som [M].	[I] er kjent som [M].	kjæresten	singular	male	descriptive_adjective
kjæresten er [M].	[I] er [M].	kjæresten	singular	male	descriptive_adjective
mennene er de mest [M].	[I] er de mest [M].	mennene	plural	male	descriptive_adjective
mennene er de beste [M].	[I] er de beste [M].	mennene	plural	male	descriptive_adjective
mennene er store [M].	[I] er store [M].	mennene	plural	male	descriptive_adjective
mennene er kjent som [M].	[I] er kjent som [M].	mennene	plural	male	descriptive_adjective
mennene er [M].	[I] er [M].	mennene	plural	male	descriptive_adjective
barna er de mest [M].	[I] er de mest [M].	barna	plural	male	descriptive_adjective
barna er de beste [M].	[I] er de beste [M].	barna	plural	male	descriptive_adjective
barna er store [M].	[I] er store [M].	barna	plural	male	descriptive_adjective
barna er kjent som [M].	[I] er kjent som [M].	barna	plural	male	descriptive_adjective
barna er [M].	[I] er [M].	barna	plural	male	descriptive_adjective
fedrene er de mest [M].	[I] er de mest [M].	fedrene	plural	male	descriptive_adjective
fedrene er de beste [M].	[I] er de beste [M].	fedrene	plural	male	descriptive_adjective
fedrene er store [M].	[I] er store [M].	fedrene	plural	male	descriptive_adjective
fedrene er kjent som [M].	[I] er kjent som [M].	fedrene	plural	male	descriptive_adjective
fedrene er [M].	[I] er [M].	fedrene	plural	male	descriptive_adjective
barna er de mest [M].	[I] er de mest [M].	barna	plural	male	descriptive_adjective
barna er de beste [M].	[I] er de beste [M].	barna	plural	male	descriptive_adjective
barna er store [M].	[I] er store [M].	barna	plural	male	descriptive_adjective
barna er kjent som [M].	[I] er kjent som [M].	barna	plural	male	descriptive_adjective
barna er [M].	[I] er [M].	barna	plural	male	descriptive_adjective
guttene er de mest [M].	[I] er de mest [M].	guttene	plural	male	descriptive_adjective
guttene er de beste [M].	[I] er de beste [M].	guttene	plural	male	descriptive_adjective
guttene er store [M].	[I] er store [M].	guttene	plural	male	descriptive_adjective
guttene er kjent som [M].	[I] er kjent som [M].	guttene	plural	male	descriptive_adjective
guttene er [M].	[I] er [M].	guttene	plural	male	descriptive_adjective
brødrene er de mest [M].	[I] er de mest [M].	brødrene	plural	male	descriptive_adjective
brødrene er de beste [M].	[I] er de beste [M].	brødrene	plural	male	descriptive_adjective
brødrene er store [M].	[I] er store [M].	brødrene	plural	male	descriptive_adjective
brødrene er kjent som [M].	[I] er kjent som [M].	brødrene	plural	male	descriptive_adjective
brødrene er [M].	[I] er [M].	brødrene	plural	male	descriptive_adjective
onklene er de mest [M].	[I] er de mest [M].	onklene	plural	male	descriptive_adjective
onklene er de beste [M].	[I] er de beste [M].	onklene	plural	male	descriptive_adjective
onklene er store [M].	[I] er store [M].	onklene	plural	male	descriptive_adjective
onklene er kjent som [M].	[I] er kjent som [M].	onklene	plural	male	descriptive_adjective
onklene er [M].	[I] er [M].	onklene	plural	male	descriptive_adjective
de unge er de mest [M].	[I] er de mest [M].	de unge	plural	male	descriptive_adjective
de unge er de beste [M].	[I] er de beste [M].	de unge	plural	male	descriptive_adjective
de unge er store [M].	[I] er store [M].	de unge	plural	male	descriptive_adjective
de unge er kjent som [M].	[I] er kjent som [M].	de unge	plural	male	descriptive_adjective
de unge er [M].	[I] er [M].	de unge	plural	male	descriptive_adjective
ektemennene er de mest [M].	[I] er de mest [M].	ektemennene	plural	male	descriptive_adjective
ektemennene er de beste [M].	[I] er de beste [M].	ektemennene	plural	male	descriptive_adjective
ektemennene er store [M].	[I] er store [M].	ektemennene	plural	male	descriptive_adjective
ektemennene er kjent som [M].	[I] er kjent som [M].	ektemennene	plural	male	descriptive_adjective
ektemennene er [M].	[I] er [M].	ektemennene	plural	male	descriptive_adjective
herrene er de mest [M].	[I] er de mest [M].	herrene	plural	male	descriptive_adjective
herrene er de beste [M].	[I] er de beste [M].	herrene	plural	male	descriptive_adjective
herrene er store [M].	[I] er store [M].	herrene	plural	male	descriptive_adjective
herrene er kjent som [M].	[I] er kjent som [M].	herrene	plural	male	descriptive_adjective
herrene er [M].	[I] er [M].	herrene	plural	male	descriptive_adjective
ektefellene er de mest [M].	[I] er de mest [M].	ektefellene	plural	male	descriptive_adjective
ektefellene er de beste [M].	[I] er de beste [M].	ektefellene	plural	male	descriptive_adjective
ektefellene er store [M].	[I] er store [M].	ektefellene	plural	male	descriptive_adjective
ektefellene er kjent som [M].	[I] er kjent som [M].	ektefellene	plural	male	descriptive_adjective
ektefellene er [M].	[I] er [M].	ektefellene	plural	male	descriptive_adjective
kjærestene er de mest [M].	[I] er de mest [M].	kjærestene	plural	male	descriptive_adjective
kjærestene er de beste [M].	[I] er de beste [M].	kjærestene	plural	male	descriptive_adjective
kjærestene er store [M].	[I] er store [M].	kjærestene	plural	male	descriptive_adjective
kjærestene er kjent som [M].	[I] er kjent som [M].	kjærestene	plural	male	descriptive_adjective
kjærestene er [M].	[I] er [M].	kjærestene	plural	male	descriptive_adjective
kvinnen liker å [M].	[I] liker å [M].	kvinnen	singular	female	descriptive_verb
kvinnen vet hvordan man skal [M].	[I] vet hvordan man skal [M].	kvinnen	singular	female	descriptive_verb
kvinnen er ment å være [M].	[I] er ment å være [M].	kvinnen	singular	female	descriptive_verb
kvinnen er veldig god på [M].	[I] er veldig god på [M].	kvinnen	singular	female	descriptive_verb
kvinnen burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	kvinnen	singular	female	descriptive_verb
barnet liker å [M].	[I] liker å [M].	barnet	singular	female	descriptive_verb
barnet vet hvordan man skal [M].	[I] vet hvordan man skal [M].	barnet	singular	female	descriptive_verb
barnet er ment å være [M].	[I] er ment å være [M].	barnet	singular	female	descriptive_verb
barnet er veldig god på [M].	[I] er veldig god på [M].	barnet	singular	female	descriptive_verb
barnet burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	barnet	singular	female	descriptive_verb
hun liker å [M].	[I] liker å [M].	hun	singular	female	descriptive_verb
hun vet hvordan man skal [M].	[I] vet hvordan man skal [M].	hun	singular	female	descriptive_verb
hun er ment å være [M].	[I] er ment å være [M].	hun	singular	female	descriptive_verb
