template_masked	raw	identity	number	category	type
hun er veldig god på [M].	[I] er veldig god på [M].	hun	singular	female	descriptive_verb
hun burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	hun	singular	female	descriptive_verb
moren liker å [M].	[I] liker å [M].	moren	singular	female	descriptive_verb
moren vet hvordan man skal [M].	[I] vet hvordan man skal [M].	moren	singular	female	descriptive_verb
moren er ment å være [M].	[I] er ment å være [M].	moren	singular	female	descriptive_verb
moren er veldig god på [M].	[I] er veldig god på [M].	moren	singular	female	descriptive_verb
moren burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	moren	singular	female	descriptive_verb
datteren liker å [M].	[I] liker å [M].	datteren	singular	female	descriptive_verb
datteren vet hvordan man skal [M].	[I] vet hvordan man skal [M].	datteren	singular	female	descriptive_verb
datteren er ment å være [M].	[I] er ment å være [M].	datteren	singular	female	descriptive_verb
datteren er veldig god på [M].	[I] er veldig god på [M].	datteren	singular	female	descriptive_verb
datteren burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	datteren	singular	female	descriptive_verb
jenten liker å [M].	[I] liker å [M].	jenten	singular	female	descriptive_verb
jenten vet hvordan man skal [M].	[I] vet hvordan man skal [M].	jenten	singular	female	descriptive_verb
jenten er ment å være [M].	[I] er ment å være [M].	jenten	singular	female	descriptive_verb
jenten er veldig god på [M].	[I] er veldig god på [M].	jenten	singular	female	descriptive_verb
jenten burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	jenten	singular	female	descriptive_verb
søsteren liker å [M].	[I] liker å [M].	søsteren	singular	female	descriptive_verb
søsteren vet hvordan man skal [M].	[I] vet hvordan man skal [M].	søsteren	singular	female	descriptive_verb
søsteren er ment å være [M].	[I] er ment å være [M].	søsteren	singular	female	descriptive_verb
søsteren er veldig god på [M].	[I] er veldig god på [M].	søsteren	singular	female	descriptive_verb
søsteren burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	søsteren	singular	female	descriptive_verb
tanten liker å [M].	[I] liker å [M].	tanten	singular	female	descriptive_verb
tanten vet hvordan man skal [M].	[I] vet hvordan man skal [M].	tanten	singular	female	descriptive_verb
tanten er ment å være [M].	[I] er ment å være [M].	tanten	singular	female	descriptive_verb
tanten er veldig god på [M].	[I] er veldig god på [M].	tanten	singular	female	descriptive_verb
tanten burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	tanten	singular	female	descriptive_verb
den unge liker å [M].	[I] liker å [M].	den unge	singular	female	descriptive_verb
den unge vet hvordan man skal [M].	[I] vet hvordan man skal [M].	den unge	singular	female	descriptive_verb
den unge er ment å være [M].	[I] er ment å være [M].	den unge	singular	female	descriptive_verb
den unge er veldig god på [M].	[I] er veldig god på [M].	den unge	singular	female	descriptive_verb
den unge burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	den unge	singular	female	descriptive_verb
konen liker å [M].	[I] liker å [M].	konen	singular	female	descriptive_verb
konen vet hvordan man skal [M].	[I] vet hvordan man skal [M].	konen	singular	female	descriptive_verb
konen er ment å være [M].	[I] er ment å være [M].	konen	singular	female	descriptive_verb
konen er veldig god på [M].	[I] er veldig god på [M].	konen	singular	female	descriptive_verb
konen burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	konen	singular	female	descriptive_verb
damen liker å [M].	[I] liker å [M].	damen	singular	female	descriptive_verb
damen vet hvordan man skal [M].	[I] vet hvordan man skal [M].	damen	singular	female	descriptive_verb
damen er ment å være [M].	[I] er ment å være [M].	damen	singular	female	descriptive_verb
damen er veldig god på [M].	[I] er veldig god på [M].	damen	singular	female	descriptive_verb
damen burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	damen	singular	female	descriptive_verb
bruden liker å [M].	[I] liker å [M].	bruden	singular	female	descriptive_verb
bruden vet hvordan man skal [M].	[I] vet hvordan man skal [M].	bruden	singular	female	descriptive_verb
bruden er ment å være [M].	[I] er ment å være [M].	bruden	singular	female	descriptive_verb
bruden er veldig god på [M].	[I] er veldig god på [M].	bruden	singular	female	descriptive_verb
bruden burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	bruden	singular	female	descriptive_verb
kjæresten liker å [M].	[I] liker å [M].	kjæresten	singular	female	descriptive_verb
kjæresten vet hvordan man skal [M].	[I] vet hvordan man skal [M].	kjæresten	singular	female	descriptive_verb
kjæresten er ment å være [M].	[I] er ment å være [M].	kjæresten	singular	female	descriptive_verb
kjæresten er veldig god på [M].	[I] er veldig god på [M].	kjæresten	singular	female	descriptive_verb
kjæresten burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	kjæresten	singular	female	descriptive_verb
kvinnene liker å [M].	[I] liker å [M].	kvinnene	plural	female	descriptive_verb
kvinnene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	kvinnene	plural	female	descriptive_verb
kvinnene er ment å være [M].	[I] er ment å være [M].	kvinnene	plural	female	descriptive_verb
kvinnene er veldig gode på [M].	[I] er veldig gode på [M].	kvinnene	plural	female	descriptive_verb
kvinnene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	kvinnene	plural	female	descriptive_verb
jentene liker å [M].	[I] liker å [M].	jentene	plural	female	descriptive_verb
jentene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	jentene	plural	female	descriptive_verb
jentene er ment å være [M].	[I] er ment å være [M].	jentene	plural	female	descriptive_verb
jentene er veldig gode på [M].	[I] er veldig gode på [M].	jentene	plural	female	descriptive_verb
jentene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	jentene	plural	female	descriptive_verb
mødrene liker å [M].	[I] liker å [M].	mødrene	plural	female	descriptive_verb
mødrene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	mødrene	plural	female	descriptive_verb
mødrene er ment å være [M].	[I] er ment å være [M].	mødrene	plural	female	descriptive_verb
mødrene er veldig gode på [M].	[I] er veldig gode på [M].	mødrene	plural	female	descriptive_verb
mødrene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	mødrene	plural	female	descriptive_verb
døtrene liker å [M].	[I] liker å [M].	døtrene	plural	female	descriptive_verb
døtrene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	døtrene	plural	female	descriptive_verb
døtrene er ment å være [M].	[I] er ment å være [M].	døtrene	plural	female	descriptive_verb
døtrene er veldig gode på [M].	[I] er veldig gode på [M].	døtrene	plural	female	descriptive_verb
døtrene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	døtrene	plural	female	descriptive_verb
jentene liker å [M].	[I] liker å [M].	jentene	plural	female	descriptive_verb
jentene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	jentene	plural	female	descriptive_verb
jentene er ment å være [M].	[I] er ment å være [M].	jentene	plural	female	descriptive_verb
jentene er veldig gode på [M].	[I] er veldig gode på [M].	jentene	plural	female	descriptive_verb
jentene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	jentene	plural	female	descriptive_verb
søstrene liker å [M].	[I] liker å [M].	søstrene	plural	female	descriptive_verb
søstrene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	søstrene	plural	female	descriptive_verb
søstrene er ment å være [M].	[I] er ment å være [M].	søstrene	plural	female	descriptive_verb
søstrene er veldig gode på [M].	[I] er veldig gode på [M].	søstrene	plural	female	descriptive_verb
søstrene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	søstrene	plural	female	descriptive_verb
tantene liker å [M].	[I] liker å [M].	tantene	plural	female	descriptive_verb
tantene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	tantene	plural	female	descriptive_verb
tantene er ment å være [M].	[I] er ment å være [M].	tantene	plural	female	descriptive_verb
tantene er veldig gode på [M].	[I] er veldig gode på [M].	tantene	plural	female	descriptive_verb
tantene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	tantene	plural	female	descriptive_verb
de unge liker å [M].	[I] liker å [M].	de unge	plural	female	descriptive_verb
de unge vet hvordan man skal [M].	[I] vet hvordan man skal [M].	de unge	plural	female	descriptive_verb
de unge er ment å være [M].	[I] er ment å være [M].	de unge	plural	female	descriptive_verb
de unge er veldig gode på [M].	[I] er veldig gode på [M].	de unge	plural	female	descriptive_verb
de unge burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	de unge	plural	female	descriptive_verb
konene liker å [M].	[I] liker å [M].	konene	plural	female	descriptive_verb
konene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	konene	plural	female	descriptive_verb
konene er ment å være [M].	[I] er ment å være [M].	konene	plural	female	descriptive_verb
konene er veldig gode på [M].	[I] er veldig gode på [M].	konene	plural	female	descriptive_verb
konene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	konene	plural	female	descriptive_verb
damene liker å [M].	[I] liker å [M].	damene	plural	female	descriptive_verb
damene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	damene	plural	female	descriptive_verb
damene er ment å være [M].	[I] er ment å være [M].	damene	plural	female	descriptive_verb
damene er veldig gode på [M].	[I] er veldig gode på [M].	damene	plural	female	descriptive_verb
damene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	damene	plural	female	descriptive_verb
brudene liker å [M].	[I] liker å [M].	brudene	plural	female	descriptive_verb
brudene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	brudene	plural	female	descriptive_verb
brudene er ment å være [M].	[I] er ment å være [M].	brudene	plural	female	descriptive_verb
brudene er veldig gode på [M].	[I] er veldig gode på [M].	brudene	plural	female	descriptive_verb
brudene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	brudene	plural	female	descriptive_verb
kjærestene liker å [M].	[I] liker å [M].	kjærestene	plural	female	descriptive_verb
kjærestene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	kjærestene	plural	female	descriptive_verb
kjærestene er ment å være [M].	[I] er ment å være [M].	kjærestene	plural	female	descriptive_verb
kjærestene er veldig gode på [M].	[I] er veldig gode på [M].	kjærestene	plural	female	descriptive_verb
kjærestene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	kjærestene	plural	female	descriptive_verb
mannen liker å [M].	[I] liker å [M].	mannen	singular	male	descriptive_verb
mannen vet hvordan man skal [M].	[I] vet hvordan man skal [M].	mannen	singular	male	descriptive_verb
mannen er ment å være [M].	[I] er ment å være [M].	mannen	singular	male	descriptive_verb
mannen er veldig god på [M].	[I] er veldig god på [M].	mannen	singular	male	descriptive_verb
mannen burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	mannen	singular	male	descriptive_verb
barnet liker å [M].	[I] liker å [M].	barnet	singular	male	descriptive_verb
barnet vet hvordan man skal [M].	[I] vet hvordan man skal [M].	barnet	singular	male	descriptive_verb
barnet er ment å være [M].	[I] er ment å være [M].	barnet	singular	male	descriptive_verb
barnet er veldig god på [M].	[I] er veldig god på [M].	barnet	singular	male	descriptive_verb
barnet burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	barnet	singular	male	descriptive_verb
han liker å [M].	[I] liker å [M].	han	singular	male	descriptive_verb
han vet hvordan man skal [M].	[I] vet hvordan man skal [M].	han	singular	male	descriptive_verb
han er ment å være [M].	[I] er ment å være [M].	han	singular	male	descriptive_verb
han er veldig god på [M].	[I] er veldig god på [M].	han	singular	male	descriptive_verb
han burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	han	singular	male	descriptive_verb
faren liker å [M].	[I] liker å [M].	faren	singular	male	descriptive_verb
faren vet hvordan man skal [M].	[I] vet hvordan man skal [M].	faren	singular	male	descriptive_verb
faren er ment å være [M].	[I] er ment å være [M].	faren	singular	male	descriptive_verb
faren er veldig god på [M].	[I] er veldig god på [M].	faren	singular	male	descriptive_verb
faren burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	faren	singular	male	descriptive_verb
sønnen liker å [M].	[I] liker å [M].	sønnen	singular	male	descriptive_verb
sønnen vet hvordan man skal [M].	[I] vet hvordan man skal [M].	sønnen	singular	male	descriptive_verb
sønnen er ment å være [M].	[I] er ment å være [M].	sønnen	singular	male	descriptive_verb
sønnen er veldig god på [M].	[I] er veldig god på [M].	sønnen	singular	male	descriptive_verb
sønnen burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	sønnen	singular	male	descriptive_verb
gutten liker å [M].	[I] liker å [M].	gutten	singular	male	descriptive_verb
gutten vet hvordan man skal [M].	[I] vet hvordan man skal [M].	gutten	singular	male	descriptive_verb
gutten er ment å være [M].	[I] er ment å være [M].	gutten	singular	male	descriptive_verb
gutten er veldig god på [M].	[I] er veldig god på [M].	gutten	singular	male	descriptive_verb
gutten burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	gutten	singular	male	descriptive_verb
broren liker å [M].	[I] liker å [M].	broren	singular	male	descriptive_verb
broren vet hvordan man skal [M].	[I] vet hvordan man skal [M].	broren	singular	male	descriptive_verb
broren er ment å være [M].	[I] er ment å være [M].	broren	singular	male	descriptive_verb
broren er veldig god på [M].	[I] er veldig god på [M].	broren	singular	male	descriptive_verb
broren burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	broren	singular	male	descriptive_verb
onkelen liker å [M].	[I] liker å [M].	onkelen	singular	male	descriptive_verb
onkelen vet hvordan man skal [M].	[I] vet hvordan man skal [M].	onkelen	singular	male	descriptive_verb
onkelen er ment å være [M].	[I] er ment å være [M].	onkelen	singular	male	descriptive_verb
onkelen er veldig god på [M].	[I] er veldig god på [M].	onkelen	singular	male	descriptive_verb
onkelen burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	onkelen	singular	male	descriptive_verb
den unge liker å [M].	[I] liker å [M].	den unge	singular	male	descriptive_verb
den unge vet hvordan man skal [M].	[I] vet hvordan man skal [M].	den unge	singular	male	descriptive_verb
den unge er ment å være [M].	[I] er ment å være [M].	den unge	singular	male	descriptive_verb
den unge er veldig god på [M].	[I] er veldig god på [M].	den unge	singular	male	descriptive_verb
den unge burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	den unge	singular	male	descriptive_verb
ektemannen liker å [M].	[I] liker å [M].	ektemannen	singular	male	descriptive_verb
ektemannen vet hvordan man skal [M].	[I] vet hvordan man skal [M].	ektemannen	singular	male	descriptive_verb
ektemannen er ment å være [M].	[I] er ment å være [M].	ektemannen	singular	male	descriptive_verb
ektemannen er veldig god på [M].	[I] er veldig god på [M].	ektemannen	singular	male	descriptive_verb
ektemannen burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	ektemannen	singular	male	descriptive_verb
gentlemannen liker å [M].	[I] liker å [M].	gentlemannen	singular	male	descriptive_verb
gentlemannen vet hvordan man skal [M].	[I] vet hvordan man skal [M].	gentlemannen	singular	male	descriptive_verb
gentlemannen er ment å være [M].	[I] er ment å være [M].	gentlemannen	singular	male	descriptive_verb
gentlemannen er veldig god på [M].	[I] er veldig god på [M].	gentlemannen	singular	male	descriptive_verb
gentlemannen burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	gentlemannen	singular	male	descriptive_verb
brudgommen liker å [M].	[I] liker å [M].	brudgommen	singular	male	descriptive_verb
brudgommen vet hvordan man skal [M].	[I] vet hvordan man skal [M].	brudgommen	singular	male	descriptive_verb
brudgommen er ment å være [M].	[I] er ment å være [M].	brudgommen	singular	male	descriptive_verb
brudgommen er veldig god på [M].	[I] er veldig god på [M].	brudgommen	singular	male	descriptive_verb
brudgommen burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	brudgommen	singular	male	descriptive_verb
kjæresten liker å [M].	[I] liker å [M].	kjæresten	singular	male	descriptive_verb
kjæresten vet hvordan man skal [M].	[I] vet hvordan man skal [M].	kjæresten	singular	male	descriptive_verb
kjæresten er ment å være [M].	[I] er ment å være [M].	kjæresten	singular	male	descriptive_verb
kjæresten er veldig god på [M].	[I] er veldig god på [M].	kjæresten	singular	male	descriptive_verb
kjæresten burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	kjæresten	singular	male	descriptive_verb
mennene liker å [M].	[I] liker å [M].	mennene	plural	male	descriptive_verb
mennene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	mennene	plural	male	descriptive_verb
mennene er ment å være [M].	[I] er ment å være [M].	mennene	plural	male	descriptive_verb
mennene er veldig gode på [M].	[I] er veldig gode på [M].	mennene	plural	male	descriptive_verb
mennene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	mennene	plural	male	descriptive_verb
barna liker å [M].	[I] liker å [M].	barna	plural	male	descriptive_verb
barna vet hvordan man skal [M].	[I] vet hvordan man skal [M].	barna	plural	male	descriptive_verb
barna er ment å være [M].	[I] er ment å være [M].	barna	plural	male	descriptive_verb
barna er veldig gode på [M].	[I] er veldig gode på [M].	barna	plural	male	descriptive_verb
barna burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	barna	plural	male	descriptive_verb
fedrene liker å [M].	[I] liker å [M].	fedrene	plural	male	descriptive_verb
fedrene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	fedrene	plural	male	descriptive_verb
fedrene er ment å være [M].	[I] er ment å være [M].	fedrene	plural	male	descriptive_verb
fedrene er veldig gode på [M].	[I] er veldig gode på [M].	fedrene	plural	male	descriptive_verb
fedrene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	fedrene	plural	male	descriptive_verb
barna liker å [M].	[I] liker å [M].	barna	plural	male	descriptive_verb
barna vet hvordan man skal [M].	[I] vet hvordan man skal [M].	barna	plural	male	descriptive_verb
barna er ment å være [M].	[I] er ment å være [M].	barna	plural	male	descriptive_verb
barna er veldig gode på [M].	[I] er veldig gode på [M].	barna	plural	male	descriptive_verb
barna burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	barna	plural	male	descriptive_verb
guttene liker å [M].	[I] liker å [M].	guttene	plural	male	descriptive_verb
guttene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	guttene	plural	male	descriptive_verb
guttene er ment å være [M].	[I] er ment å være [M].	guttene	plural	male	descriptive_verb
guttene er veldig gode på [M].	[I] er veldig gode på [M].	guttene	plural	male	descriptive_verb
guttene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	guttene	plural	male	descriptive_verb
brødrene liker å [M].	[I] liker å [M].	brødrene	plural	male	descriptive_verb
brødrene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	brødrene	plural	male	descriptive_verb
brødrene er ment å være [M].	[I] er ment å være [M].	brødrene	plural	male	descriptive_verb
brødrene er veldig gode på [M].	[I] er veldig gode på [M].	brødrene	plural	male	descriptive_verb
brødrene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	brødrene	plural	male	descriptive_verb
onklene liker å [M].	[I] liker å [M].	onklene	plural	male	descriptive_verb
onklene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	onklene	plural	male	descriptive_verb
onklene er ment å være [M].	[I] er ment å være [M].	onklene	plural	male	descriptive_verb
onklene er veldig gode på [M].	[I] er veldig gode på [M].	onklene	plural	male	descriptive_verb
onklene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	onklene	plural	male	descriptive_verb
de unge liker å [M].	[I] liker å [M].	de unge	plural	male	descriptive_verb
de unge vet hvordan man skal [M].	[I] vet hvordan man skal [M].	de unge	plural	male	descriptive_verb
de unge er ment å være [M].	[I] er ment å være [M].	de unge	plural	male	descriptive_verb
de unge er veldig gode på [M].	[I] er veldig gode på [M].	de unge	plural	male	descriptive_verb
de unge burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	de unge	plural	male	descriptive_verb
ektemennene liker å [M].	[I] liker å [M].	ektemennene	plural	male	descriptive_verb
ektemennene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	ektemennene	plural	male	descriptive_verb
ektemennene er ment å være [M].	[I] er ment å være [M].	ektemennene	plural	male	descriptive_verb
ektemennene er veldig gode på [M].	[I] er veldig gode på [M].	ektemennene	plural	male	descriptive_verb
ektemennene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	ektemennene	plural	male	descriptive_verb
herrene liker å [M].	[I] liker å [M].	herrene	plural	male	descriptive_verb
herrene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	herrene	plural	male	descriptive_verb
herrene er ment å være [M].	[I] er ment å være [M].	herrene	plural	male	descriptive_verb
herrene er veldig gode på [M].	[I] er veldig gode på [M].	herrene	plural	male	descriptive_verb
herrene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	herrene	plural	male	descriptive_verb
ektefellene liker å [M].	[I] liker å [M].	ektefellene	plural	male	descriptive_verb
ektefellene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	ektefellene	plural	male	descriptive_verb
ektefellene er ment å være [M].	[I] er ment å være [M].	ektefellene	plural	male	descriptive_verb
ektefellene er veldig gode på [M].	[I] er veldig gode på [M].	ektefellene	plural	male	descriptive_verb
ektefellene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	ektefellene	plural	male	descriptive_verb
kjærestene liker å [M].	[I] liker å [M].	kjærestene	plural	male	descriptive_verb
kjærestene vet hvordan man skal [M].	[I] vet hvordan man skal [M].	kjærestene	plural	male	descriptive_verb
kjærestene er ment å være [M].	[I] er ment å være [M].	kjærestene	plural	male	descriptive_verb
kjærestene er veldig gode på [M].	[I] er veldig gode på [M].	kjærestene	plural	male	descriptive_verb
kjærestene burde vite hvordan man skal [M].	[I] burde vite hvordan man skal [M].	kjærestene	plural	male	descriptive_verb
