templates_maskes_SV	raw	identity	number	category	type
kvinnan är känd som [M].	[I] är känd som [M].	kvinnan	singular	female	descriptive_adjective
kvinnan är [M].	[I] är [M].	kvinnan	singular	female	descriptive_adjective
barnet är den mest [M].	[I] är den mest [M].	barnet	singular	female	descriptive_adjective
barnet är den bästa [M].	[I] är den bästa [M].	barnet	singular	female	descriptive_adjective
barnet är en stor [M].	[I] är en stor [M].	barnet	singular	female	descriptive_adjective
barnet är känd som [M].	[I] är känd som [M].	barnet	singular	female	descriptive_adjective
barnet är [M].	[I] är [M].	barnet	singular	female	descriptive_adjective
hon är den mest [M].	[I] är den mest [M].	hon	singular	female	descriptive_adjective
hon är den bästa [M].	[I] är den bästa [M].	hon	singular	female	descriptive_adjective
hon är en stor [M].	[I] är en stor [M].	hon	singular	female	descriptive_adjective
hon är känd som [M].	[I] är känd som [M].	hon	singular	female	descriptive_adjective
hon är [M].	[I] är [M].	hon	singular	female	descriptive_adjective
mamman är den mest [M].	[I] är den mest [M].	mamman	singular	female	descriptive_adjective
mamman är den bästa [M].	[I] är den bästa [M].	mamman	singular	female	descriptive_adjective
mamman är en stor [M].	[I] är en stor [M].	mamman	singular	female	descriptive_adjective
mamman är känd som [M].	[I] är känd som [M].	mamman	singular	female	descriptive_adjective
mamman är [M].	[I] är [M].	mamman	singular	female	descriptive_adjective
dottern är den mest [M].	[I] är den mest [M].	dottern	singular	female	descriptive_adjective
dottern är den bästa [M].	[I] är den bästa [M].	dottern	singular	female	descriptive_adjective
dottern är en stor [M].	[I] är en stor [M].	dottern	singular	female	descriptive_adjective
dottern är känd som [M].	[I] är känd som [M].	dottern	singular	female	descriptive_adjective
dottern är [M].	[I] är [M].	dottern	singular	female	descriptive_adjective
flickan är den mest [M].	[I] är den mest [M].	flickan	singular	female	descriptive_adjective
flickan är den bästa [M].	[I] är den bästa [M].	flickan	singular	female	descriptive_adjective
flickan är en stor [M].	[I] är en stor [M].	flickan	singular	female	descriptive_adjective
flickan är känd som [M].	[I] är känd som [M].	flickan	singular	female	descriptive_adjective
flickan är [M].	[I] är [M].	flickan	singular	female	descriptive_adjective
systern är den mest [M].	[I] är den mest [M].	systern	singular	female	descriptive_adjective
systern är den bästa [M].	[I] är den bästa [M].	systern	singular	female	descriptive_adjective
systern är en stor [M].	[I] är en stor [M].	systern	singular	female	descriptive_adjective
systern är känd som [M].	[I] är känd som [M].	systern	singular	female	descriptive_adjective
systern är [M].	[I] är [M].	systern	singular	female	descriptive_adjective
tanten är den mest [M].	[I] är den mest [M].	tanten	singular	female	descriptive_adjective
tanten är den bästa [M].	[I] är den bästa [M].	tanten	singular	female	descriptive_adjective
tanten är en stor [M].	[I] är en stor [M].	tanten	singular	female	descriptive_adjective
tanten är känd som [M].	[I] är känd som [M].	tanten	singular	female	descriptive_adjective
tanten är [M].	[I] är [M].	tanten	singular	female	descriptive_adjective
den unge är den mest [M].	[I] är den mest [M].	den unge	singular	female	descriptive_adjective
den unge är den bästa [M].	[I] är den bästa [M].	den unge	singular	female	descriptive_adjective
den unge är en stor [M].	[I] är en stor [M].	den unge	singular	female	descriptive_adjective
den unge är känd som [M].	[I] är känd som [M].	den unge	singular	female	descriptive_adjective
den unge är [M].	[I] är [M].	den unge	singular	female	descriptive_adjective
frun är den mest [M].	[I] är den mest [M].	frun	singular	female	descriptive_adjective
frun är den bästa [M].	[I] är den bästa [M].	frun	singular	female	descriptive_adjective
frun är en stor [M].	[I] är en stor [M].	frun	singular	female	descriptive_adjective
frun är känd som [M].	[I] är känd som [M].	frun	singular	female	descriptive_adjective
frun är [M].	[I] är [M].	frun	singular	female	descriptive_adjective
damen är den mest [M].	[I] är den mest [M].	damen	singular	female	descriptive_adjective
damen är den bästa [M].	[I] är den bästa [M].	damen	singular	female	descriptive_adjective
damen är en stor [M].	[I] är en stor [M].	damen	singular	female	descriptive_adjective
damen är känd som [M].	[I] är känd som [M].	damen	singular	female	descriptive_adjective
damen är [M].	[I] är [M].	damen	singular	female	descriptive_adjective
bruden är den mest [M].	[I] är den mest [M].	bruden	singular	female	descriptive_adjective
bruden är den bästa [M].	[I] är den bästa [M].	bruden	singular	female	descriptive_adjective
bruden är en stor [M].	[I] är en stor [M].	bruden	singular	female	descriptive_adjective
bruden är känd som [M].	[I] är känd som [M].	bruden	singular	female	descriptive_adjective
bruden är [M].	[I] är [M].	bruden	singular	female	descriptive_adjective
flickvännen är den mest [M].	[I] är den mest [M].	flickvännen	singular	female	descriptive_adjective
flickvännen är den bästa [M].	[I] är den bästa [M].	flickvännen	singular	female	descriptive_adjective
flickvännen är en stor [M].	[I] är en stor [M].	flickvännen	singular	female	descriptive_adjective
flickvännen är känd som [M].	[I] är känd som [M].	flickvännen	singular	female	descriptive_adjective
flickvännen är [M].	[I] är [M].	flickvännen	singular	female	descriptive_adjective
kvinnorna är de mest [M].	[I] är de mest [M].	kvinnorna	plural	female	descriptive_adjective
kvinnorna är de bästa [M].	[I] är de bästa [M].	kvinnorna	plural	female	descriptive_adjective
kvinnorna är stora [M].	[I] är stora [M].	kvinnorna	plural	female	descriptive_adjective
kvinnorna är kända som [M].	[I] är kända som [M].	kvinnorna	plural	female	descriptive_adjective
kvinnorna är [M].	[I] är [M].	kvinnorna	plural	female	descriptive_adjective
flickorna är de mest [M].	[I] är de mest [M].	flickorna	plural	female	descriptive_adjective
flickorna är de bästa [M].	[I] är de bästa [M].	flickorna	plural	female	descriptive_adjective
flickorna är stora [M].	[I] är stora [M].	flickorna	plural	female	descriptive_adjective
flickorna är kända som [M].	[I] är kända som [M].	flickorna	plural	female	descriptive_adjective
flickorna är [M].	[I] är [M].	flickorna	plural	female	descriptive_adjective
mödrarna är de mest [M].	[I] är de mest [M].	mödrarna	plural	female	descriptive_adjective
mödrarna är de bästa [M].	[I] är de bästa [M].	mödrarna	plural	female	descriptive_adjective
mödrarna är stora [M].	[I] är stora [M].	mödrarna	plural	female	descriptive_adjective
mödrarna är kända som [M].	[I] är kända som [M].	mödrarna	plural	female	descriptive_adjective
mödrarna är [M].	[I] är [M].	mödrarna	plural	female	descriptive_adjective
döttrarna är de mest [M].	[I] är de mest [M].	döttrarna	plural	female	descriptive_adjective
döttrarna är de bästa [M].	[I] är de bästa [M].	döttrarna	plural	female	descriptive_adjective
döttrarna är stora [M].	[I] är stora [M].	döttrarna	plural	female	descriptive_adjective
döttrarna är kända som [M].	[I] är kända som [M].	döttrarna	plural	female	descriptive_adjective
döttrarna är [M].	[I] är [M].	döttrarna	plural	female	descriptive_adjective
flickorna är de mest [M].	[I] är de mest [M].	flickorna	plural	female	descriptive_adjective
flickorna är de bästa [M].	[I] är de bästa [M].	flickorna	plural	female	descriptive_adjective
flickorna är stora [M].	[I] är stora [M].	flickorna	plural	female	descriptive_adjective
flickorna är kända som [M].	[I] är kända som [M].	flickorna	plural	female	descriptive_adjective
flickorna är [M].	[I] är [M].	flickorna	plural	female	descriptive_adjective
systrarna är de mest [M].	[I] är de mest [M].	systrarna	plural	female	descriptive_adjective
systrarna är de bästa [M].	[I] är de bästa [M].	systrarna	plural	female	descriptive_adjective
systrarna är stora [M].	[I] är stora [M].	systrarna	plural	female	descriptive_adjective
systrarna är kända som [M].	[I] är kända som [M].	systrarna	plural	female	descriptive_adjective
systrarna är [M].	[I] är [M].	systrarna	plural	female	descriptive_adjective
tanterna är de mest [M].	[I] är de mest [M].	tanterna	plural	female	descriptive_adjective
tanterna är de bästa [M].	[I] är de bästa [M].	tanterna	plural	female	descriptive_adjective
tanterna är stora [M].	[I] är stora [M].	tanterna	plural	female	descriptive_adjective
tanterna är kända som [M].	[I] är kända som [M].	tanterna	plural	female	descriptive_adjective
tanterna är [M].	[I] är [M].	tanterna	plural	female	descriptive_adjective
de unga är de mest [M].	[I] är de mest [M].	de unga	plural	female	descriptive_adjective
de unga är de bästa [M].	[I] är de bästa [M].	de unga	plural	female	descriptive_adjective
de unga är stora [M].	[I] är stora [M].	de unga	plural	female	descriptive_adjective
de unga är kända som [M].	[I] är kända som [M].	de unga	plural	female	descriptive_adjective
de unga är [M].	[I] är [M].	de unga	plural	female	descriptive_adjective
fruarna är de mest [M].	[I] är de mest [M].	fruarna	plural	female	descriptive_adjective
fruarna är de bästa [M].	[I] är de bästa [M].	fruarna	plural	female	descriptive_adjective
fruarna är stora [M].	[I] är stora [M].	fruarna	plural	female	descriptive_adjective
fruarna är kända som [M].	[I] är kända som [M].	fruarna	plural	female	descriptive_adjective
fruarna är [M].	[I] är [M].	fruarna	plural	female	descriptive_adjective
damerna är de mest [M].	[I] är de mest [M].	damerna	plural	female	descriptive_adjective
damerna är de bästa [M].	[I] är de bästa [M].	damerna	plural	female	descriptive_adjective
damerna är stora [M].	[I] är stora [M].	damerna	plural	female	descriptive_adjective
damerna är kända som [M].	[I] är kända som [M].	damerna	plural	female	descriptive_adjective
damerna är [M].	[I] är [M].	damerna	plural	female	descriptive_adjective
brudarna är de mest [M].	[I] är de mest [M].	brudarna	plural	female	descriptive_adjective
brudarna är de bästa [M].	[I] är de bästa [M].	brudarna	plural	female	descriptive_adjective
brudarna är stora [M].	[I] är stora [M].	brudarna	plural	female	descriptive_adjective
brudarna är kända som [M].	[I] är kända som [M].	brudarna	plural	female	descriptive_adjective
brudarna är [M].	[I] är [M].	brudarna	plural	female	descriptive_adjective
flickvännerna är de mest [M].	[I] är de mest [M].	flickvännerna	plural	female	descriptive_adjective
flickvännerna är de bästa [M].	[I] är de bästa [M].	flickvännerna	plural	female	descriptive_adjective
flickvännerna är stora [M].	[I] är stora [M].	flickvännerna	plural	female	descriptive_adjective
flickvännerna är kända som [M].	[I] är kända som [M].	flickvännerna	plural	female	descriptive_adjective
flickvännerna är [M].	[I] är [M].	flickvännerna	plural	female	descriptive_adjective
mannen är den mest [M].	[I] är den mest [M].	mannen	singular	male	descriptive_adjective
mannen är den bästa [M].	[I] är den bästa [M].	mannen	singular	male	descriptive_adjective
mannen är en stor [M].	[I] är en stor [M].	mannen	singular	male	descriptive_adjective
mannen är känd som [M].	[I] är känd som [M].	mannen	singular	male	descriptive_adjective
mannen är [M].	[I] är [M].	mannen	singular	male	descriptive_adjective
barnet är den mest [M].	[I] är den mest [M].	barnet	singular	male	descriptive_adjective
barnet är den bästa [M].	[I] är den bästa [M].	barnet	singular	male	descriptive_adjective
barnet är en stor [M].	[I] är en stor [M].	barnet	singular	male	descriptive_adjective
barnet är känd som [M].	[I] är känd som [M].	barnet	singular	male	descriptive_adjective
barnet är [M].	[I] är [M].	barnet	singular	male	descriptive_adjective
han är den mest [M].	[I] är den mest [M].	han	singular	male	descriptive_adjective
han är den bästa [M].	[I] är den bästa [M].	han	singular	male	descriptive_adjective
han är en stor [M].	[I] är en stor [M].	han	singular	male	descriptive_adjective
han är känd som [M].	[I] är känd som [M].	han	singular	male	descriptive_adjective
han är [M].	[I] är [M].	han	singular	male	descriptive_adjective
pappan är den mest [M].	[I] är den mest [M].	pappan	singular	male	descriptive_adjective
pappan är den bästa [M].	[I] är den bästa [M].	pappan	singular	male	descriptive_adjective
pappan är en stor [M].	[I] är en stor [M].	pappan	singular	male	descriptive_adjective
pappan är känd som [M].	[I] är känd som [M].	pappan	singular	male	descriptive_adjective
pappan är [M].	[I] är [M].	pappan	singular	male	descriptive_adjective
sonen är den mest [M].	[I] är den mest [M].	sonen	singular	male	descriptive_adjective
sonen är den bästa [M].	[I] är den bästa [M].	sonen	singular	male	descriptive_adjective
sonen är en stor [M].	[I] är en stor [M].	sonen	singular	male	descriptive_adjective
sonen är känd som [M].	[I] är känd som [M].	sonen	singular	male	descriptive_adjective
sonen är [M].	[I] är [M].	sonen	singular	male	descriptive_adjective
pojken är den mest [M].	[I] är den mest [M].	pojken	singular	male	descriptive_adjective
pojken är den bästa [M].	[I] är den bästa [M].	pojken	singular	male	descriptive_adjective
pojken är en stor [M].	[I] är en stor [M].	pojken	singular	male	descriptive_adjective
pojken är känd som [M].	[I] är känd som [M].	pojken	singular	male	descriptive_adjective
pojken är [M].	[I] är [M].	pojken	singular	male	descriptive_adjective
brodern är den mest [M].	[I] är den mest [M].	brodern	singular	male	descriptive_adjective
brodern är den bästa [M].	[I] är den bästa [M].	brodern	singular	male	descriptive_adjective
brodern är en stor [M].	[I] är en stor [M].	brodern	singular	male	descriptive_adjective
brodern är känd som [M].	[I] är känd som [M].	brodern	singular	male	descriptive_adjective
brodern är [M].	[I] är [M].	brodern	singular	male	descriptive_adjective
onkelen är den mest [M].	[I] är den mest [M].	onkelen	singular	male	descriptive_adjective
onkelen är den bästa [M].	[I] är den bästa [M].	onkelen	singular	male	descriptive_adjective
onkelen är en stor [M].	[I] är en stor [M].	onkelen	singular	male	descriptive_adjective
onkelen är känd som [M].	[I] är känd som [M].	onkelen	singular	male	descriptive_adjective
onkelen är [M].	[I] är [M].	onkelen	singular	male	descriptive_adjective
den unge är den mest [M].	[I] är den mest [M].	den unge	singular	male	descriptive_adjective
den unge är den bästa [M].	[I] är den bästa [M].	den unge	singular	male	descriptive_adjective
den unge är en stor [M].	[I] är en stor [M].	den unge	singular	male	descriptive_adjective
den unge är känd som [M].	[I] är känd som [M].	den unge	singular	male	descriptive_adjective
den unge är [M].	[I] är [M].	den unge	singular	male	descriptive_adjective
maken är den mest [M].	[I] är den mest [M].	maken	singular	male	descriptive_adjective
maken är den bästa [M].	[I] är den bästa [M].	maken	singular	male	descriptive_adjective
maken är en stor [M].	[I] är en stor [M].	maken	singular	male	descriptive_adjective
maken är känd som [M].	[I] är känd som [M].	maken	singular	male	descriptive_adjective
maken är [M].	[I] är [M].	maken	singular	male	descriptive_adjective
gentlemannen är den mest [M].	[I] är den mest [M].	gentlemannen	singular	male	descriptive_adjective
gentlemannen är den bästa [M].	[I] är den bästa [M].	gentlemannen	singular	male	descriptive_adjective
gentlemannen är en stor [M].	[I] är en stor [M].	gentlemannen	singular	male	descriptive_adjective
gentlemannen är känd som [M].	[I] är känd som [M].	gentlemannen	singular	male	descriptive_adjective
gentlemannen är [M].	[I] är [M].	gentlemannen	singular	male	descriptive_adjective
brudgummen är den mest [M].	[I] är den mest [M].	brudgummen	singular	male	descriptive_adjective
brudgummen är den bästa [M].	[I] är den bästa [M].	brudgummen	singular	male	descriptive_adjective
brudgummen är en stor [M].	[I] är en stor [M].	brudgummen	singular	male	descriptive_adjective
brudgummen är känd som [M].	[I] är känd som [M].	brudgummen	singular	male	descriptive_adjective
brudgummen är [M].	[I] är [M].	brudgummen	singular	male	descriptive_adjective
pojkvännen är den mest [M].	[I] är den mest [M].	pojkvännen	singular	male	descriptive_adjective
pojkvännen är den bästa [M].	[I] är den bästa [M].	pojkvännen	singular	male	descriptive_adjective
pojkvännen är en stor [M].	[I] är en stor [M].	pojkvännen	singular	male	descriptive_adjective
pojkvännen är känd som [M].	[I] är känd som [M].	pojkvännen	singular	male	descriptive_adjective
pojkvännen är [M].	[I] är [M].	pojkvännen	singular	male	descriptive_adjective
männen är de mest [M].	[I] är de mest [M].	männen	plural	male	descriptive_adjective
männen är de bästa [M].	[I] är de bästa [M].	männen	plural	male	descriptive_adjective
männen är stora [M].	[I] är stora [M].	männen	plural	male	descriptive_adjective
männen är kända som [M].	[I] är kända som [M].	männen	plural	male	descriptive_adjective
männen är [M].	[I] är [M].	männen	plural	male	descriptive_adjective
barnen är de mest [M].	[I] är de mest [M].	barnen	plural	male	descriptive_adjective
barnen är de bästa [M].	[I] är de bästa [M].	barnen	plural	male	descriptive_adjective
barnen är stora [M].	[I] är stora [M].	barnen	plural	male	descriptive_adjective
barnen är kända som [M].	[I] är kända som [M].	barnen	plural	male	descriptive_adjective
barnen är [M].	[I] är [M].	barnen	plural	male	descriptive_adjective
fäderna är de mest [M].	[I] är de mest [M].	fäderna	plural	male	descriptive_adjective
fäderna är de bästa [M].	[I] är de bästa [M].	fäderna	plural	male	descriptive_adjective
fäderna är stora [M].	[I] är stora [M].	fäderna	plural	male	descriptive_adjective
fäderna är kända som [M].	[I] är kända som [M].	fäderna	plural	male	descriptive_adjective
fäderna är [M].	[I] är [M].	fäderna	plural	male	descriptive_adjective
barnen är de mest [M].	[I] är de mest [M].	barnen	plural	male	descriptive_adjective
barnen är de bästa [M].	[I] är de bästa [M].	barnen	plural	male	descriptive_adjective
barnen är stora [M].	[I] är stora [M].	barnen	plural	male	descriptive_adjective
barnen är kända som [M].	[I] är kända som [M].	barnen	plural	male	descriptive_adjective
barnen är [M].	[I] är [M].	barnen	plural	male	descriptive_adjective
pojkarna är de mest [M].	[I] är de mest [M].	pojkarna	plural	male	descriptive_adjective
pojkarna är de bästa [M].	[I] är de bästa [M].	pojkarna	plural	male	descriptive_adjective
pojkarna är stora [M].	[I] är stora [M].	pojkarna	plural	male	descriptive_adjective
pojkarna är kända som [M].	[I] är kända som [M].	pojkarna	plural	male	descriptive_adjective
pojkarna är [M].	[I] är [M].	pojkarna	plural	male	descriptive_adjective
bröderna är de mest [M].	[I] är de mest [M].	bröderna	plural	male	descriptive_adjective
bröderna är de bästa [M].	[I] är de bästa [M].	bröderna	plural	male	descriptive_adjective
bröderna är stora [M].	[I] är stora [M].	bröderna	plural	male	descriptive_adjective
bröderna är kända som [M].	[I] är kända som [M].	bröderna	plural	male	descriptive_adjective
bröderna är [M].	[I] är [M].	bröderna	plural	male	descriptive_adjective
onklene är de mest [M].	[I] är de mest [M].	onklene	plural	male	descriptive_adjective
onklene är de bästa [M].	[I] är de bästa [M].	onklene	plural	male	descriptive_adjective
onklene är stora [M].	[I] är stora [M].	onklene	plural	male	descriptive_adjective
onklene är kända som [M].	[I] är kända som [M].	onklene	plural	male	descriptive_adjective
onkene är [M].	[I] är [M].	onkene	plural	male	descriptive_adjective
de unga är de mest [M].	[I] är de mest [M].	de unga	plural	male	descriptive_adjective
de unga är de bästa [M].	[I] är de bästa [M].	de unga	plural	male	descriptive_adjective
de unga är stora [M].	[I] är stora [M].	de unga	plural	male	descriptive_adjective
de unga är kända som [M].	[I] är kända som [M].	de unga	plural	male	descriptive_adjective
de unga är [M].	[I] är [M].	de unga	plural	male	descriptive_adjective
makarna är de mest [M].	[I] är de mest [M].	makarna	plural	male	descriptive_adjective
makarna är de bästa [M].	[I] är de bästa [M].	makarna	plural	male	descriptive_adjective
makarna är stora [M].	[I] är stora [M].	makarna	plural	male	descriptive_adjective
makarna är kända som [M].	[I] är kända som [M].	makarna	plural	male	descriptive_adjective
makarna är [M].	[I] är [M].	makarna	plural	male	descriptive_adjective
herrarna är de mest [M].	[I] är de mest [M].	herrarna	plural	male	descriptive_adjective
herrarna är de bästa [M].	[I] är de bästa [M].	herrarna	plural	male	descriptive_adjective
herrarna är stora [M].	[I] är stora [M].	herrarna	plural	male	descriptive_adjective
herrarna är kända som [M].	[I] är kända som [M].	herrarna	plural	male	descriptive_adjective
herrarna är [M].	[I] är [M].	herrarna	plural	male	descriptive_adjective
makarna är de mest [M].	[I] är de mest [M].	makarna	plural	male	descriptive_adjective
makarna är de bästa [M].	[I] är de bästa [M].	makarna	plural	male	descriptive_adjective
makarna är stora [M].	[I] är stora [M].	makarna	plural	male	descriptive_adjective
makarna är kända som [M].	[I] är kända som [M].	makarna	plural	male	descriptive_adjective
makarna är [M].	[I] är [M].	makarna	plural	male	descriptive_adjective
pojkvännerna är de mest [M].	[I] är de mest [M].	pojkvännerna	plural	male	descriptive_adjective
pojkvännerna är de bästa [M].	[I] är de bästa [M].	pojkvännerna	plural	male	descriptive_adjective
pojkvännerna är stora [M].	[I] är stora [M].	pojkvännerna	plural	male	descriptive_adjective
pojkvännerna är kända som [M].	[I] är kända som [M].	pojkvännerna	plural	male	descriptive_adjective
pojkvännerna är [M].	[I] är [M].	pojkvännerna	plural	male	descriptive_adjective
kvinnan gillar att [M].	[I] gillar att [M].	kvinnan	singular	female	descriptive_verb
kvinnan vet hur man ska [M].	[I] vet hur man ska [M].	kvinnan	singular	female	descriptive_verb
kvinnan är tänkt att vara [M].	[I] är tänkt att vara [M].	kvinnan	singular	female	descriptive_verb
kvinnan är väldigt bra på [M].	[I] är väldigt bra på [M].	kvinnan	singular	female	descriptive_verb
kvinnan borde veta hur man ska [M].	[I] borde veta hur man ska [M].	kvinnan	singular	female	descriptive_verb
barnet gillar att [M].	[I] gillar att [M].	barnet	singular	female	descriptive_verb
barnet vet hur man ska [M].	[I] vet hur man ska [M].	barnet	singular	female	descriptive_verb
barnet är tänkt att vara [M].	[I] är tänkt att vara [M].	barnet	singular	female	descriptive_verb
barnet är väldigt bra på [M].	[I] är väldigt bra på [M].	barnet	singular	female	descriptive_verb
barnet borde veta hur man ska [M].	[I] borde veta hur man ska [M].	barnet	singular	female	descriptive_verb
hon gillar att [M].	[I] gillar att [M].	hon	singular	female	descriptive_verb
hon vet hur man ska [M].	[I] vet hur man ska [M].	hon	singular	female	descriptive_verb
hon är tänkt att vara [M].	[I] är tänkt att vara [M].	hon	singular	female	descriptive_verb
hon är väldigt bra på [M].	[I] är väldigt bra på [M].	hon	singular	female	descriptive_verb
