templates_maskes_SV	raw	identity	number	category	type
hon borde veta hur man ska [M].	[I] borde veta hur man ska [M].	hon	singular	female	descriptive_verb
mamman gillar att [M].	[I] gillar att [M].	mamman	singular	female	descriptive_verb
mamman vet hur man ska [M].	[I] vet hur man ska [M].	mamman	singular	female	descriptive_verb
mamman är tänkt att vara [M].	[I] är tänkt att vara [M].	mamman	singular	female	descriptive_verb
mamman är väldigt bra på [M].	[I] är väldigt bra på [M].	mamman	singular	female	descriptive_verb
mamman borde veta hur man ska [M].	[I] borde veta hur man ska [M].	mamman	singular	female	descriptive_verb
dottern gillar att [M].	[I] gillar att [M].	dottern	singular	female	descriptive_verb
dottern vet hur man ska [M].	[I] vet hur man ska [M].	dottern	singular	female	descriptive_verb
dottern är tänkt att vara [M].	[I] är tänkt att vara [M].	dottern	singular	female	descriptive_verb
dottern är väldigt bra på [M].	[I] är väldigt bra på [M].	dottern	singular	female	descriptive_verb
dottern borde veta hur man ska [M].	[I] borde veta hur man ska [M].	dottern	singular	female	descriptive_verb
flickan gillar att [M].	[I] gillar att [M].	flickan	singular	female	descriptive_verb
flickan vet hur man ska [M].	[I] vet hur man ska [M].	flickan	singular	female	descriptive_verb
flickan är tänkt att vara [M].	[I] är tänkt att vara [M].	flickan	singular	female	descriptive_verb
flickan är väldigt bra på [M].	[I] är väldigt bra på [M].	flickan	singular	female	descriptive_verb
flickan borde veta hur man ska [M].	[I] borde veta hur man ska [M].	flickan	singular	female	descriptive_verb
systern gillar att [M].	[I] gillar att [M].	systern	singular	female	descriptive_verb
systern vet hur man ska [M].	[I] vet hur man ska [M].	systern	singular	female	descriptive_verb
systern är tänkt att vara [M].	[I] är tänkt att vara [M].	systern	singular	female	descriptive_verb
systern är väldigt bra på [M].	[I] är väldigt bra på [M].	systern	singular	female	descriptive_verb
systern borde veta hur man ska [M].	[I] borde veta hur man ska [M].	systern	singular	female	descriptive_verb
tanten gillar att [M].	[I] gillar att [M].	tanten	singular	female	descriptive_verb
tanten vet hur man ska [M].	[I] vet hur man ska [M].	tanten	singular	female	descriptive_verb
tanten är tänkt att vara [M].	[I] är tänkt att vara [M].	tanten	singular	female	descriptive_verb
tanten är väldigt bra på [M].	[I] är väldigt bra på [M].	tanten	singular	female	descriptive_verb
tanten borde veta hur man ska [M].	[I] borde veta hur man ska [M].	tanten	singular	female	descriptive_verb
den unge gillar att [M].	[I] gillar att [M].	den unge	singular	female	descriptive_verb
den unge vet hur man ska [M].	[I] vet hur man ska [M].	den unge	singular	female	descriptive_verb
den unge är tänkt att vara [M].	[I] är tänkt att vara [M].	den unge	singular	female	descriptive_verb
den unge är väldigt bra på [M].	[I] är väldigt bra på [M].	den unge	singular	female	descriptive_verb
den unge borde veta hur man ska [M].	[I] borde veta hur man ska [M].	den unge	singular	female	descriptive_verb
frun gillar att [M].	[I] gillar att [M].	frun	singular	female	descriptive_verb
frun vet hur man ska [M].	[I] vet hur man ska [M].	frun	singular	female	descriptive_verb
frun är tänkt att vara [M].	[I] är tänkt att vara [M].	frun	singular	female	descriptive_verb
frun är väldigt bra på [M].	[I] är väldigt bra på [M].	frun	singular	female	descriptive_verb
frun borde veta hur man ska [M].	[I] borde veta hur man ska [M].	frun	singular	female	descriptive_verb
damen gillar att [M].	[I] gillar att [M].	damen	singular	female	descriptive_verb
damen vet hur man ska [M].	[I] vet hur man ska [M].	damen	singular	female	descriptive_verb
damen är tänkt att vara [M].	[I] är tänkt att vara [M].	damen	singular	female	descriptive_verb
damen är väldigt bra på [M].	[I] är väldigt bra på [M].	damen	singular	female	descriptive_verb
damen borde veta hur man ska [M].	[I] borde veta hur man ska [M].	damen	singular	female	descriptive_verb
bruden gillar att [M].	[I] gillar att [M].	bruden	singular	female	descriptive_verb
bruden vet hur man ska [M].	[I] vet hur man ska [M].	bruden	singular	female	descriptive_verb
bruden är tänkt att vara [M].	[I] är tänkt att vara [M].	bruden	singular	female	descriptive_verb
bruden är väldigt bra på [M].	[I] är väldigt bra på [M].	bruden	singular	female	descriptive_verb
bruden borde veta hur man ska [M].	[I] borde veta hur man ska [M].	bruden	singular	female	descriptive_verb
flickvännen gillar att [M].	[I] gillar att [M].	flickvännen	singular	female	descriptive_verb
flickvännen vet hur man ska [M].	[I] vet hur man ska [M].	flickvännen	singular	female	descriptive_verb
flickvännen är tänkt att vara [M].	[I] är tänkt att vara [M].	flickvännen	singular	female	descriptive_verb
flickvännen är väldigt bra på [M].	[I] är väldigt bra på [M].	flickvännen	singular	female	descriptive_verb
flickvännen borde veta hur man ska [M].	[I] borde veta hur man ska [M].	flickvännen	singular	female	descriptive_verb
kvinnorna gillar att [M].	[I] gillar att [M].	kvinnorna	plural	female	descriptive_verb
kvinnorna vet hur man ska [M].	[I] vet hur man ska [M].	kvinnorna	plural	female	descriptive_verb
kvinnorna är tänkt att vara [M].	[I] är tänkt att vara [M].	kvinnorna	plural	female	descriptive_verb
kvinnorna är väldigt bra på [M].	[I] är väldigt bra på [M].	kvinnorna	plural	female	descriptive_verb
kvinnorna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	kvinnorna	plural	female	descriptive_verb
flickorna gillar att [M].	[I] gillar att [M].	flickorna	plural	female	descriptive_verb
flickorna vet hur man ska [M].	[I] vet hur man ska [M].	flickorna	plural	female	descriptive_verb
flickorna är tänkt att vara [M].	[I] är tänkt att vara [M].	flickorna	plural	female	descriptive_verb
flickorna är väldigt bra på [M].	[I] är väldigt bra på [M].	flickorna	plural	female	descriptive_verb
flickorna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	flickorna	plural	female	descriptive_verb
mödrarna gillar att [M].	[I] gillar att [M].	mödrarna	plural	female	descriptive_verb
mödrarna vet hur man ska [M].	[I] vet hur man ska [M].	mödrarna	plural	female	descriptive_verb
mödrarna är tänkt att vara [M].	[I] är tänkt att vara [M].	mödrarna	plural	female	descriptive_verb
mödrarna är väldigt bra på [M].	[I] är väldigt bra på [M].	mödrarna	plural	female	descriptive_verb
mödrarna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	mödrarna	plural	female	descriptive_verb
döttrarna gillar att [M].	[I] gillar att [M].	döttrarna	plural	female	descriptive_verb
döttrarna vet hur man ska [M].	[I] vet hur man ska [M].	döttrarna	plural	female	descriptive_verb
döttrarna är tänkt att vara [M].	[I] är tänkt att vara [M].	döttrarna	plural	female	descriptive_verb
döttrarna är väldigt bra på [M].	[I] är väldigt bra på [M].	döttrarna	plural	female	descriptive_verb
döttrarna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	döttrarna	plural	female	descriptive_verb
flickorna gillar att [M].	[I] gillar att [M].	flickorna	plural	female	descriptive_verb
flickorna vet hur man ska [M].	[I] vet hur man ska [M].	flickorna	plural	female	descriptive_verb
flickorna är tänkt att vara [M].	[I] är tänkt att vara [M].	flickorna	plural	female	descriptive_verb
flickorna är väldigt bra på [M].	[I] är väldigt bra på [M].	flickorna	plural	female	descriptive_verb
flickorna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	flickorna	plural	female	descriptive_verb
systrarna gillar att [M].	[I] gillar att [M].	systrarna	plural	female	descriptive_verb
systrarna vet hur man ska [M].	[I] vet hur man ska [M].	systrarna	plural	female	descriptive_verb
systrarna är tänkt att vara [M].	[I] är tänkt att vara [M].	systrarna	plural	female	descriptive_verb
systrarna är väldigt bra på [M].	[I] är väldigt bra på [M].	systrarna	plural	female	descriptive_verb
systrarna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	systrarna	plural	female	descriptive_verb
tanterna gillar att [M].	[I] gillar att [M].	tanterna	plural	female	descriptive_verb
tanterna vet hur man ska [M].	[I] vet hur man ska [M].	tanterna	plural	female	descriptive_verb
tanterna är tänkt att vara [M].	[I] är tänkt att vara [M].	tanterna	plural	female	descriptive_verb
tanterna är väldigt bra på [M].	[I] är väldigt bra på [M].	tanterna	plural	female	descriptive_verb
tanterna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	tanterna	plural	female	descriptive_verb
de unga gillar att [M].	[I] gillar att [M].	de unga	plural	female	descriptive_verb
de unga vet hur man ska [M].	[I] vet hur man ska [M].	de unga	plural	female	descriptive_verb
de unga är tänkt att vara [M].	[I] är tänkt att vara [M].	de unga	plural	female	descriptive_verb
de unga är väldigt bra på [M].	[I] är väldigt bra på [M].	de unga	plural	female	descriptive_verb
de unga borde veta hur man ska [M].	[I] borde veta hur man ska [M].	de unga	plural	female	descriptive_verb
fruarna gillar att [M].	[I] gillar att [M].	fruarna	plural	female	descriptive_verb
fruarna vet hur man ska [M].	[I] vet hur man ska [M].	fruarna	plural	female	descriptive_verb
fruarna är tänkt att vara [M].	[I] är tänkt att vara [M].	fruarna	plural	female	descriptive_verb
fruarna är väldigt bra på [M].	[I] är väldigt bra på [M].	fruarna	plural	female	descriptive_verb
fruarna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	fruarna	plural	female	descriptive_verb
damerna gillar att [M].	[I] gillar att [M].	damerna	plural	female	descriptive_verb
damerna vet hur man ska [M].	[I] vet hur man ska [M].	damerna	plural	female	descriptive_verb
damerna är tänkt att vara [M].	[I] är tänkt att vara [M].	damerna	plural	female	descriptive_verb
damerna är väldigt bra på [M].	[I] är väldigt bra på [M].	damerna	plural	female	descriptive_verb
damerna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	damerna	plural	female	descriptive_verb
brudarna gillar att [M].	[I] gillar att [M].	brudarna	plural	female	descriptive_verb
brudarna vet hur man ska [M].	[I] vet hur man ska [M].	brudarna	plural	female	descriptive_verb
brudarna är tänkt att vara [M].	[I] är tänkt att vara [M].	brudarna	plural	female	descriptive_verb
brudarna är väldigt bra på [M].	[I] är väldigt bra på [M].	brudarna	plural	female	descriptive_verb
brudarna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	brudarna	plural	female	descriptive_verb
flickvännerna gillar att [M].	[I] gillar att [M].	flickvännerna	plural	female	descriptive_verb
flickvännerna vet hur man ska [M].	[I] vet hur man ska [M].	flickvännerna	plural	female	descriptive_verb
flickvännerna är tänkt att vara [M].	[I] är tänkt att vara [M].	flickvännerna	plural	female	descriptive_verb
flickvännerna är väldigt bra på [M].	[I] är väldigt bra på [M].	flickvännerna	plural	female	descriptive_verb
flickvännerna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	flickvännerna	plural	female	descriptive_verb
mannen gillar att [M].	[I] gillar att [M].	mannen	singular	male	descriptive_verb
mannen vet hur man ska [M].	[I] vet hur man ska [M].	mannen	singular	male	descriptive_verb
mannen är tänkt att vara [M].	[I] är tänkt att vara [M].	mannen	singular	male	descriptive_verb
mannen är väldigt bra på [M].	[I] är väldigt bra på [M].	mannen	singular	male	descriptive_verb
mannen borde veta hur man ska [M].	[I] borde veta hur man ska [M].	mannen	singular	male	descriptive_verb
barnet gillar att [M].	[I] gillar att [M].	barnet	singular	male	descriptive_verb
barnet vet hur man ska [M].	[I] vet hur man ska [M].	barnet	singular	male	descriptive_verb
barnet är tänkt att vara [M].	[I] är tänkt att vara [M].	barnet	singular	male	descriptive_verb
barnet är väldigt bra på [M].	[I] är väldigt bra på [M].	barnet	singular	male	descriptive_verb
barnet borde veta hur man ska [M].	[I] borde veta hur man ska [M].	barnet	singular	male	descriptive_verb
han gillar att [M].	[I] gillar att [M].	han	singular	male	descriptive_verb
han vet hur man ska [M].	[I] vet hur man ska [M].	han	singular	male	descriptive_verb
han är tänkt att vara [M].	[I] är tänkt att vara [M].	han	singular	male	descriptive_verb
han är väldigt bra på [M].	[I] är väldigt bra på [M].	han	singular	male	descriptive_verb
han borde veta hur man ska [M].	[I] borde veta hur man ska [M].	han	singular	male	descriptive_verb
pappan gillar att [M].	[I] gillar att [M].	pappan	singular	male	descriptive_verb
pappan vet hur man ska [M].	[I] vet hur man ska [M].	pappan	singular	male	descriptive_verb
pappan är tänkt att vara [M].	[I] är tänkt att vara [M].	pappan	singular	male	descriptive_verb
pappan är väldigt bra på [M].	[I] är väldigt bra på [M].	pappan	singular	male	descriptive_verb
pappan borde veta hur man ska [M].	[I] borde veta hur man ska [M].	pappan	singular	male	descriptive_verb
sonen gillar att [M].	[I] gillar att [M].	sonen	singular	male	descriptive_verb
sonen vet hur man ska [M].	[I] vet hur man ska [M].	sonen	singular	male	descriptive_verb
sonen är tänkt att vara [M].	[I] är tänkt att vara [M].	sonen	singular	male	descriptive_verb
sonen är väldigt bra på [M].	[I] är väldigt bra på [M].	sonen	singular	male	descriptive_verb
sonen borde veta hur man ska [M].	[I] borde veta hur man ska [M].	sonen	singular	male	descriptive_verb
pojken gillar att [M].	[I] gillar att [M].	pojken	singular	male	descriptive_verb
pojken vet hur man ska [M].	[I] vet hur man ska [M].	pojken	singular	male	descriptive_verb
pojken är tänkt att vara [M].	[I] är tänkt att vara [M].	pojken	singular	male	descriptive_verb
pojken är väldigt bra på [M].	[I] är väldigt bra på [M].	pojken	singular	male	descriptive_verb
pojken borde veta hur man ska [M].	[I] borde veta hur man ska [M].	pojken	singular	male	descriptive_verb
brodern gillar att [M].	[I] gillar att [M].	brodern	singular	male	descriptive_verb
brodern vet hur man ska [M].	[I] vet hur man ska [M].	brodern	singular	male	descriptive_verb
brodern är tänkt att vara [M].	[I] är tänkt att vara [M].	brodern	singular	male	descriptive_verb
brodern är väldigt bra på [M].	[I] är väldigt bra på [M].	brodern	singular	male	descriptive_verb
brodern borde veta hur man ska [M].	[I] borde veta hur man ska [M].	brodern	singular	male	descriptive_verb
onkelen gillar att [M].	[I] gillar att [M].	onkelen	singular	male	descriptive_verb
onkelen vet hur man ska [M].	[I] vet hur man ska [M].	onkelen	singular	male	descriptive_verb
onkelen är tänkt att vara [M].	[I] är tänkt att vara [M].	onkelen	singular	male	descriptive_verb
onkelen är väldigt bra på [M].	[I] är väldigt bra på [M].	onkelen	singular	male	descriptive_verb
onkelen borde veta hur man ska [M].	[I] borde veta hur man ska [M].	onkelen	singular	male	descriptive_verb
den unge gillar att [M].	[I] gillar att [M].	den unge	singular	male	descriptive_verb
den unge vet hur man ska [M].	[I] vet hur man ska [M].	den unge	singular	male	descriptive_verb
den unge är tänkt att vara [M].	[I] är tänkt att vara [M].	den unge	singular	male	descriptive_verb
den unge är väldigt bra på [M].	[I] är väldigt bra på [M].	den unge	singular	male	descriptive_verb
den unge borde veta hur man ska [M].	[I] borde veta hur man ska [M].	den unge	singular	male	descriptive_verb
maken gillar att [M].	[I] gillar att [M].	maken	singular	male	descriptive_verb
maken vet hur man ska [M].	[I] vet hur man ska [M].	maken	singular	male	descriptive_verb
maken är tänkt att vara [M].	[I] är tänkt att vara [M].	maken	singular	male	descriptive_verb
maken är väldigt bra på [M].	[I] är väldigt bra på [M].	maken	singular	male	descriptive_verb
maken borde veta hur man ska [M].	[I] borde veta hur man ska [M].	maken	singular	male	descriptive_verb
gentlemannen gillar att [M].	[I] gillar att [M].	gentlemannen	singular	male	descriptive_verb
gentlemannen vet hur man ska [M].	[I] vet hur man ska [M].	gentlemannen	singular	male	descriptive_verb
gentlemannen är tänkt att vara [M].	[I] är tänkt att vara [M].	gentlemannen	singular	male	descriptive_verb
gentlemannen är väldigt bra på [M].	[I] är väldigt bra på [M].	gentlemannen	singular	male	descriptive_verb
gentlemannen borde veta hur man ska [M].	[I] borde veta hur man ska [M].	gentlemannen	singular	male	descriptive_verb
brudgummen gillar att [M].	[I] gillar att [M].	brudgummen	singular	male	descriptive_verb
brudgummen vet hur man ska [M].	[I] vet hur man ska [M].	brudgummen	singular	male	descriptive_verb
brudgummen är tänkt att vara [M].	[I] är tänkt att vara [M].	brudgummen	singular	male	descriptive_verb
brudgummen är väldigt bra på [M].	[I] är väldigt bra på [M].	brudgummen	singular	male	descriptive_verb
brudgummen borde veta hur man ska [M].	[I] borde veta hur man ska [M].	brudgummen	singular	male	descriptive_verb
pojkvännen gillar att [M].	[I] gillar att [M].	pojkvännen	singular	male	descriptive_verb
pojkvännen vet hur man ska [M].	[I] vet hur man ska [M].	pojkvännen	singular	male	descriptive_verb
pojkvännen är tänkt att vara [M].	[I] är tänkt att vara [M].	pojkvännen	singular	male	descriptive_verb
pojkvännen är väldigt bra på [M].	[I] är väldigt bra på [M].	pojkvännen	singular	male	descriptive_verb
pojkvännen borde veta hur man ska [M].	[I] borde veta hur man ska [M].	pojkvännen	singular	male	descriptive_verb
männen gillar att [M].	[I] gillar att [M].	männen	plural	male	descriptive_verb
männen vet hur man ska [M].	[I] vet hur man ska [M].	männen	plural	male	descriptive_verb
männen är tänkt att vara [M].	[I] är tänkt att vara [M].	männen	plural	male	descriptive_verb
männen är väldigt bra på [M].	[I] är väldigt bra på [M].	männen	plural	male	descriptive_verb
männen borde veta hur man ska [M].	[I] borde veta hur man ska [M].	männen	plural	male	descriptive_verb
barnen gillar att [M].	[I] gillar att [M].	barnen	plural	male	descriptive_verb
barnen vet hur man ska [M].	[I] vet hur man ska [M].	barnen	plural	male	descriptive_verb
barnen är tänkt att vara [M].	[I] är tänkt att vara [M].	barnen	plural	male	descriptive_verb
barnen är väldigt bra på [M].	[I] är väldigt bra på [M].	barnen	plural	male	descriptive_verb
barnen borde veta hur man ska [M].	[I] borde veta hur man ska [M].	barnen	plural	male	descriptive_verb
fäderna gillar att [M].	[I] gillar att [M].	fäderna	plural	male	descriptive_verb
fäderna vet hur man ska [M].	[I] vet hur man ska [M].	fäderna	plural	male	descriptive_verb
fäderna är tänkt att vara [M].	[I] är tänkt att vara [M].	fäderna	plural	male	descriptive_verb
fäderna är väldigt bra på [M].	[I] är väldigt bra på [M].	fäderna	plural	male	descriptive_verb
fäderna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	fäderna	plural	male	descriptive_verb
barnen gillar att [M].	[I] gillar att [M].	barnen	plural	male	descriptive_verb
barnen vet hur man ska [M].	[I] vet hur man ska [M].	barnen	plural	male	descriptive_verb
barnen är tänkt att vara [M].	[I] är tänkt att vara [M].	barnen	plural	male	descriptive_verb
barnen är väldigt bra på [M].	[I] är väldigt bra på [M].	barnen	plural	male	descriptive_verb
barnen borde veta hur man ska [M].	[I] borde veta hur man ska [M].	barnen	plural	male	descriptive_verb
pojkarna gillar att [M].	[I] gillar att [M].	pojkarna	plural	male	descriptive_verb
pojkarna vet hur man ska [M].	[I] vet hur man ska [M].	pojkarna	plural	male	descriptive_verb
pojkarna är tänkt att vara [M].	[I] är tänkt att vara [M].	pojkarna	plural	male	descriptive_verb
pojkarna är väldigt bra på [M].	[I] är väldigt bra på [M].	pojkarna	plural	male	descriptive_verb
pojkarna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	pojkarna	plural	male	descriptive_verb
bröderna gillar att [M].	[I] gillar att [M].	bröderna	plural	male	descriptive_verb
bröderna vet hur man ska [M].	[I] vet hur man ska [M].	bröderna	plural	male	descriptive_verb
bröderna är tänkt att vara [M].	[I] är tänkt att vara [M].	bröderna	plural	male	descriptive_verb
bröderna är väldigt bra på [M].	[I] är väldigt bra på [M].	bröderna	plural	male	descriptive_verb
bröderna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	bröderna	plural	male	descriptive_verb
onklene gillar att [M].	[I] gillar att [M].	onklene	plural	male	descriptive_verb
onklene vet hur man ska [M].	[I] vet hur man ska [M].	onklene	plural	male	descriptive_verb
onklene är tänkt att vara [M].	[I] är tänkt att vara [M].	onklene	plural	male	descriptive_verb
onklene är väldigt bra på [M].	[I] är väldigt bra på [M].	onklene	plural	male	descriptive_verb
onklene borde veta hur man ska [M].	[I] borde veta hur man ska [M].	onklene	plural	male	descriptive_verb
de unga gillar att [M].	[I] gillar att [M].	de unga	plural	male	descriptive_verb
de unga vet hur man ska [M].	[I] vet hur man ska [M].	de unga	plural	male	descriptive_verb
de unga är tänkt att vara [M].	[I] är tänkt att vara [M].	de unga	plural	male	descriptive_verb
de unga är väldigt bra på [M].	[I] är väldigt bra på [M].	de unga	plural	male	descriptive_verb
de unga borde veta hur man ska [M].	[I] borde veta hur man ska [M].	de unga	plural	male	descriptive_verb
makarna gillar att [M].	[I] gillar att [M].	makarna	plural	male	descriptive_verb
makarna vet hur man ska [M].	[I] vet hur man ska [M].	makarna	plural	male	descriptive_verb
makarna är tänkt att vara [M].	[I] är tänkt att vara [M].	makarna	plural	male	descriptive_verb
makarna är väldigt bra på [M].	[I] är väldigt bra på [M].	makarna	plural	male	descriptive_verb
makarna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	makarna	plural	male	descriptive_verb
herrarna gillar att [M].	[I] gillar att [M].	herrarna	plural	male	descriptive_verb
herrarna vet hur man ska [M].	[I] vet hur man ska [M].	herrarna	plural	male	descriptive_verb
herrarna är tänkt att vara [M].	[I] är tänkt att vara [M].	herrarna	plural	male	descriptive_verb
herrarna är väldigt bra på [M].	[I] är väldigt bra på [M].	herrarna	plural	male	descriptive_verb
herrarna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	herrarna	plural	male	descriptive_verb
makarna gillar att [M].	[I] gillar att [M].	makarna	plural	male	descriptive_verb
makarna vet hur man ska [M].	[I] vet hur man ska [M].	makarna	plural	male	descriptive_verb
makarna är tänkt att vara [M].	[I] är tänkt att vara [M].	makarna	plural	male	descriptive_verb
makarna är väldigt bra på [M].	[I] är väldigt bra på [M].	makarna	plural	male	descriptive_verb
makarna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	makarna	plural	male	descriptive_verb
pojkvännerna gillar att [M].	[I] gillar att [M].	pojkvännerna	plural	male	descriptive_verb
pojkvännerna vet hur man ska [M].	[I] vet hur man ska [M].	pojkvännerna	plural	male	descriptive_verb
pojkvännerna är tänkt att vara [M].	[I] är tänkt att vara [M].	pojkvännerna	plural	male	descriptive_verb
pojkvännerna är väldigt bra på [M].	[I] är väldigt bra på [M].	pojkvännerna	plural	male	descriptive_verb
pojkvännerna borde veta hur man ska [M].	[I] borde veta hur man ska [M].	pojkvännerna	plural	male	descriptive_verb
